,year,incident,containment,start_date,end_date,cdf_burned,other_burned,total_burned,struct_dest,struct_dam,death_fire,death_civil
1,2000,TGU-803,100%,3/31/00,4/5/00,NA,1500,NA,NA,NA,NA,NA
2,2000,MNF-177,NA,4/1/00,NA,NA,1540,NA,NA,NA,NA,NA
3,2000,TGU-851,100%,4/2/00,4/3/00,NA,400,400,NA,NA,NA,NA
4,2000,LMU-630,100%,4/4/00,4/5/00,NA,500,500,NA,NA,NA,NA
5,2000,BDU-4016,100%,5/29/00,6/1/00,NA,740,740,NA,NA,NA,NA
6,2000,TUU-4863,100%,6/1/00,6/1/00,497,NA,497,0,0,0,0
7,2000,ANF-2059,NA,6/6/00,NA,NA,356,356,NA,NA,NA,NA
8,2000,VNC-14831,NA,6/11/00,6/11/00,NA,800,800,NA,NA,NA,NA
9,2000,BTU-5945,100%,6/13/00,6/13/00,475,NA,475,0,6,0,0
10,2000,LNU-3087,100%,6/13/00,6/16/00,5731,NA,NA,15,5,0,0
11,2000,TUU-5549,100%,6/18/00,6/18/00,400,NA,400,0,0,0,0
12,2000,VNC-16413,100%,6/26/00,6/26/00,NA,400,400,NA,NA,NA,NA
13,2000,TUU-5954,100%,6/28/00,6/28/00,450,NA,450,0,0,0,0
14,2000,MVU-4431,100%,6/29/00,6/30/00,2000,NA,NA,NA,NA,NA,NA
15,2000,MMU-9447,100%,7/2/00,7/4/00,2000,NA,NA,0,0,0,0
16,2000,BDU-5166,100%,7/3/00,7/4/00,600,NA,600,0,0,0,0
17,2000,BDU-5318,100%,7/7/00,7/8/00,NA,300,300,NA,NA,NA,NA
18,2000,TUU-6521,100%,7/9/00,7/9/00,320,NA,320,0,0,0,0
19,2000,LMU-1817,100%,7/17/00,7/20/00,1084,NA,NA,0,0,0,0
20,2000,SKU-2492,100%,7/21/00,7/26/00,NA,1715,NA,NA,NA,NA,NA
21,2000,BBD-1891,100%,7/22/00,NA,NA,6300,NA,NA,NA,NA,NA
22,2000,MVU-5080,100%,7/22/00,7/22/00,NA,300,300,NA,NA,NA,NA
23,2000,BDU-5882,100%,7/23/00,7/28/00,NA,5500,NA,3,NA,NA,NA
24,2000,SQF-1883,100%,7/24/00,8/9/00,NA,74439,NA,15,1,NA,NA
25,2000,SCU-2756,100%,7/26/00,7/27/00,432,NA,432,0,0,0,0
26,2000,SKU-2574,100%,7/26/00,7/26/00,813,NA,813,0,0,0,0
27,2000,LNU-4423,100%,7/26/00,7/27/00,3283,NA,NA,2,0,0,0
28,2000,RRU-48329,100%,7/29/00,8/9/00,11900,0,NA,1,0,0,0
29,2000,BDU-6114,100%,8/1/00,8/8/00,NA,2150,NA,1,NA,NA,NA
30,2000,TUU-7396,100%,8/1/00,8/5/00,NA,1200,NA,NA,NA,NA,NA
31,2000,LMU-2017,100%,8/1/00,8/1/00,NA,1000,NA,NA,7,NA,NA
32,2000,LMU-2018,100%,8/1/00,8/1/00,NA,2900,NA,NA,NA,NA,NA
33,2000,TUU-7440,100%,8/2/00,8/9/00,NA,3243,NA,1,NA,NA,NA
34,2000,TUU-73431,100%,8/2/00,8/4/00,NA,300,300,0,0,0,0
35,2000,NEU-11785,100%,8/2/00,8/4/00,360,NA,360,0,0,0,0
36,2000,LNU-4679,100%,8/2/00,8/2/00,380,NA,380,2,1,0,0
37,2000,BEU-2783,100%,8/3/00,8/7/00,1773,NA,NA,0,0,0,0
38,2000,BDU-6121,100%,8/3/00,8/3/00,NA,350,350,NA,NA,NA,NA
39,2000,TCU-4955,100%,8/5/00,8/6/00,700,NA,700,0,0,0,0
40,2000,MMU-11933,100%,8/9/00,9/9/00,1200,NA,NA,0,2,0,0
41,2000,FKU-8628,100%,8/13/00,8/17/00,700,NA,700,0,0,0,0
42,2000,SHU-6728,100%,8/14/00,8/15/00,350,NA,350,4,0,0,0
43,2000,BTU-9072,100%,8/17/00,9/9/00,NA,55261,NA,NA,NA,NA,NA
44,2000,SKU-3009,100%,8/17/00,8/17/00,600,NA,600,0,0,0,0
45,2000,SLU-3684,100%,8/21/00,8/21/00,463,NA,463,0,0,0,0
46,2000,MMU-12981,100%,8/27/00,9/4/00,8084,NA,NA,6,0,0,0
47,2000,FKU-9369,NA,8/30/00,8/31/00,NA,300,300,0,0,0,0
48,2000,RRU-58237,100%,9/9/00,9/11/00,475,NA,475,3,2,0,0
49,2000,ORC-50963,100%,9/10/00,NA,NA,480,480,NA,NA,NA,NA
50,2000,SBC-5687,100%,9/13/00,9/18/00,NA,9700,NA,NA,NA,NA,NA
51,2000,MVU-6514,100%,9/13/00,9/14/00,NA,400,400,NA,NA,NA,NA
52,2000,BDU-8329,100%,9/13/00,9/13/00,NA,427,427,NA,NA,NA,NA
53,2000,BDU-7525,100%,9/13/00,9/13/00,NA,868,868,NA,NA,NA,NA
54,2000,BTU-10476,100%,9/19/00,9/22/00,1835,NA,NA,16,2,0,1
55,2000,LNU-6288,100%,9/21/00,7/9/00,400,NA,400,0,0,0,0
56,2000,TGU-3715,100%,9/29/00,10/2/00,8284,NA,NA,3,0,0,0
57,2000,FKU-10923,100%,10/6/00,10/6/00,NA,500,500,0,0,0,0
58,2000,LNU-7151,100%,10/21/00,10/27/00,4500,NA,NA,12,1,0,0
59,2000,AEU-14243,100%,10/21/00,10/21/00,750,NA,750,0,0,0,0
60,2001,FKU-19,100%,1/1/01,1/4/01,NA,303,303,NA,NA,NA,NA
61,2001,MVU-53,100%,1/3/01,1/8/01,2300,8053,NA,16,13,0,0
62,2001,TGU-2166,100%,5/9/01,5/9/01,NA,351,351,NA,NA,NA,NA
63,2001,SKU-1500,100%,5/9/01,5/14/01,NA,1440,NA,NA,NA,NA,NA
64,2001,LMU-00993,50%,5/20/01,5/23/01,390,NA,390,2,0,0,0
65,2001,BTU-5556,100%,5/20/01,5/21/01,NA,400,400,2,0,0,0
66,2001,SQF-622,100%,5/23/01,5/26/01,NA,332,332,NA,NA,NA,NA
67,2001,LMU-01100,100%,5/27/01,6/1/01,4400,NA,NA,0,0,0,0
68,2001,TGU-2791,100%,5/29/01,5/29/01,390,NA,390,0,0,0,0
69,2001,SHU-4405,100%,6/2/01,6/3/01,NA,800,800,NA,NA,NA,NA
70,2001,4269 no rept.,100%,6/3/01,NA,NA,777,777,NA,NA,NA,NA
71,2001,HUU-002020,100%,6/5/01,6/5/01,300,NA,300,0,0,0,0
72,2001,MMU-9668,100%,6/13/01,6/13/01,NA,1500,NA,0,0,0,0
73,2001,BEU-2101,100%,6/13/01,6/13/01,580,NA,580,0,0,0,0
74,2001,TGU-3132,100%,6/13/01,6/13/01,340,NA,340,0,0,0,0
75,2001,AEU-8312,100%,6/13/01,6/13/01,2240,NA,NA,15,1,0,0
76,2001,MMU-9689,100%,6/13/01,6/14/01,400,NA,400,2,0,0,0
77,2001,MMU-9668,100%,6/13/01,6/13/01,NA,1200,NA,0,0,0,0
78,2001,BDU-4825,100%,6/14/01,6/20/01,NA,1074,NA,NA,NA,NA,NA
79,2001,MMU-9893,100%,6/16/01,6/17/01,1550,NA,NA,0,0,0,0
80,2001,BDU4918,100%,6/16/01,6/18/01,NA,300,300,NA,NA,NA,NA
81,2001,NEU-9855,100%,6/17/01,7/1/01,5600,8900,NA,5,0,0,0
82,2001,RRU-41162,100%,6/17/01,6/18/01,393,NA,393,0,0,0,0
83,2001,TGU-3255,100%,6/17/01,6/17/01,650,NA,650,0,0,0,0
84,2001,SQF-1152,100%,6/18/01,6/19/01,NA,566,566,NA,NA,NA,NA
85,2001,MEU-4411,100%,6/23/01,6/25/01,610,NA,610,0,0,0,0
86,2001,SQF-1225,100%,6/23/01,6/25/01,NA,550,550,NA,NA,NA,NA
87,2001,RRU-42668,100%,6/23/01,6/24/01,1104,303,NA,0,1,0,0
88,2001,AEU-8916,100%,6/23/01,6/23/01,500,NA,500,0,0,0,0
89,2001,TUU-6158,100%,6/29/01,6/29/01,596,NA,596,0,0,0,0
90,2001,MMU-10898,100%,7/1/01,7/1/01,NA,700,700,0,0,0,0
91,2001,BDU5620,100%,7/2/01,7/5/01,NA,2900,NA,NA,NA,NA,NA
92,2001,TCU-4586,100%,7/3/01,7/3/01,550,NA,550,0,0,0,0
93,2001,AEU-9653,100%,7/5/01,7/5/01,300,NA,300,0,0,0,0
94,2001,AEU-9735,100%,7/6/01,7/6/01,550,NA,550,0,0,0,0
95,2001,RRU-47010,100%,7/9/01,7/9/01,350,NA,350,0,0,0,0
96,2001,RRU-47545,100%,7/11/01,7/12/01,548,NA,548,0,0,0,0
97,2001,YNP-1655,NA,7/13/01,NA,NA,8007,NA,NA,NA,NA,NA
98,2001,MMU-11907,100%,7/16/01,7/16/01,0,900,900,0,0,0,0
99,2001,RRU-50309,100%,7/22/01,7/23/01,1798,NA,NA,0,0,0,0
100,2001,MMU-12399,100%,7/24/01,7/25/01,800,NA,800,0,0,0,0
101,2001,LMU-1992,100%,7/25/01,7/27/01,992,NA,992,0,0,0,0
102,2001,BTU-8762,100%,7/26/01,7/26/01,0,3560,NA,NA,NA,NA,NA
103,2001,BDU-6307,100%,7/27/01,7/28/01,75,654,729,0,0,0,0
104,2001,SHU-7073,100%,7/28/01,8/1/01,490,NA,490,1,0,0,0
105,2001,AEU-11228,100%,7/31/01,7/31/01,535,NA,535,0,0,0,0
106,2001,SCU-3270,100%,8/3/01,8/4/01,400,NA,400,0,0,0,0
107,2001,MNF-667,100%,8/8/01,8/20/01,NA,24970,NA,30,NA,NA,NA
108,2001,NOD-2187,100%,8/8/01,8/9/01,NA,1670,NA,NA,NA,NA,NA
109,2001,LMU-2549,100%,8/8/01,8/8/01,NA,5367,NA,NA,NA,NA,NA
110,2001,LMU-2178,100%,8/8/01,8/8/01,NA,1100,NA,NA,NA,NA,NA
111,2001,SHU-7419,100%,8/9/01,8/10/01,624,NA,624,0,0,0,0
112,2001,LMU-2228,100%,8/9/01,8/12/01,NA,67700,NA,NA,NA,NA,NA
113,2001,LMU-2248,100%,8/9/01,8/10/01,NA,37950,NA,1,NA,NA,NA
114,2001,NEU-14033,100%,8/12/01,8/17/01,NA,2462,NA,1,NA,NA,NA
115,2001,BDU-6857,100%,8/12/01,8/15/01,NA,5800,NA,NA,NA,NA,NA
116,2001,NEU-14053,100%,8/12/01,8/12/01,NA,2206,NA,NA,NA,NA,NA
117,2001,MVU-5576,100%,8/14/01,8/15/01,20,793,813,0,0,0,0
118,2001,NEU-14446,100%,8/17/01,8/23/01,2780,NA,NA,0,0,0,0
119,2001,MMU-14026,100%,8/18/01,8/24/01,11095,NA,NA,43,0,0,0
120,2001,TCU- 6112,100%,8/19/01,8/25/01,5167,NA,NA,22,0,0,0
121,2001,FKU-10044,100%,8/19/01,8/29/01,30,4122,NA,8,NA,NA,NA
122,2001,MMU-14176,100%,8/20/01,NA,475,2455,NA,3,2,0,0
123,2001,AEU-12745,100%,8/25/01,9/22/01,NA,16761,NA,4,NA,NA,NA
124,2001,SHU-7984,100%,8/28/01,8/31/01,1680,NA,NA,33,0,0,0
125,2001,SHU-8086,100%,8/31/01,9/5/01,NA,1065,NA,NA,NA,NA,NA
126,2001,TCU-6632,100%,9/5/01,9/24/01,14280,NA,NA,1,1,0,0
127,2001,BTU- 10696,100%,9/6/01,9/12/01,8333,NA,NA,133,3,0,0
128,2001,KNF-3902,100%,9/14/01,10/10/01,NA,8500,NA,NA,NA,NA,NA
129,2001,BDU-8983,100%,10/12/01,10/15/01,NA,6544,NA,4,NA,NA,NA
130,2001,BTU-12700,100%,10/24/01,10/26/01,1711,NA,NA,0,0,0,0
131,2001,TCU-8044,100%,10/27/01,10/31/01,580,NA,580,0,0,0,0
132,2001,MMU-18913,100%,11/2/01,11/2/01,NA,330,330,0,0,0,0
133,2001,MVU-8827,100%,12/8/01,12/11/01,1204,NA,NA,5,0,0,2
134,2002,HUU-3893,100%,8/14/02,8/18/02,NA,410,410,0,0,NA,NA
135,2002,SLU-4854,100%,8/17/02,8/19/02,NA,715,715,NA,NA,NA,NA
136,2002,AEU-12859,100%,8/19/02,8/21/02,NA,384,384,NA,NA,NA,NA
137,2002,MVU-6486,100%,8/24/02,8/25/02,NA,850,850,0,0,0,0
138,2002,BDU-8188,100%,8/29/02,9/4/02,NA,554,554,NA,NA,NA,NA
139,2002,AEU-13579,100%,8/31/02,8/31/02,775,NA,775,1,1,NA,NA
140,2002,BDU-8451,100%,9/1/02,9/5/03,NA,20857,NA,73,NA,NA,NA
141,2002,BDU-8584,100%,9/1/02,9/3/02,NA,1043,NA,NA,NA,NA,NA
142,2002,SHU-8454,100%,9/3/02,9/3/02,625,NA,625,1,0,0,0
143,2002,BDU-8585,100%,9/3/02,9/6/02,NA,5124,NA,16,NA,NA,NA
144,2002,BDU-8607,100%,9/9/02,9/11/02,NA,1200,NA,NA,NA,NA,NA
145,2002,BDU-8776,100%,9/14/02,9/14/02,NA,1305,NA,NA,NA,NA,NA
146,2002,MEU-7499,100%,9/19/02,9/20/02,485,NA,485,0,0,0,0
147,2002,BDU-9244,100%,9/22/02,10/7/02,NA,38094,NA,77,NA,NA,NA
148,2002,SCU-4160,100%,9/23/02,9/28/02,3127,NA,NA,34,4,0,0
149,2002,BDU-9108,100%,9/24/02,9/24/02,NA,391,391,NA,NA,NA,NA
150,2002,LMU-3269,100%,9/26/02,9/30/02,NA,2006,NA,NA,NA,NA,NA
151,2002,TGU-6124,100%,10/1/02,10/1/02,300,NA,300,0,0,0,0
152,2002,LNU-8020,100%,10/1/02,10/2/02,1500,NA,NA,0,0,0,0
153,2002,TCU-9171,100%,11/25/02,11/30/02,635,NA,635,0,0,0,0
154,2002,SNF-1576,100%,11/25/02,11/27/02,NA,415,415,NA,NA,NA,NA
155,2002,AEU-18819,100%,11/26/02,11/28/02,NA,1765,NA,NA,NA,NA,NA
156,2002,NEU-14547,100%,9/18/03,9/18/03,NA,594,594,21,NA,NA,NA
157,2002,MEU-9436,100%,11/26/03,11/28/03,1200,NA,NA,7,0,0,0
158,2002,RRU-10403,100%,2/9/02,2/13/02,17,2383,NA,0,0,0,0
159,2002,MVU-1024,100%,2/10/02,2/15/02,5763,NA,NA,43,13,0,0
160,2002,BDU-1909,100%,3/5/02,3/5/02,NA,300,300,NA,NA,NA,NA
161,2002,MMU-4085,100%,3/16/02,3/16/02,NA,12000,NA,0,0,0,0
162,2002,RRU-20299,100%,3/17/02,3/17/02,575,NA,575,0,0,0,0
163,2002,MVU-2043,100%,3/21/02,3/22/02,NA,2400,NA,NA,NA,NA,NA
164,2002,BDU-2403,100%,3/22/02,3/24/02,846,NA,846,0,0,0,0
165,2002,MVU-2592,100%,4/13/02,4/14/02,195,155,350,0,0,0,0
166,2002,RRU-29527,100%,4/21/02,4/23/02,NA,657,657,0,0,0,0
167,2002,HUU-26808,100%,4/28/02,4/28/02,300,NA,300,0,0,0,0
168,2002,MMU-7167,100%,5/7/02,5/7/02,320,NA,320,0,0,0,0
169,2002,FKU-5607,100%,5/9/02,5/10/02,680,NA,680,NA,NA,NA,NA
170,2002,ANF-1534,100%,5/11/02,5/13/02,NA,4977,NA,2,NA,NA,NA
171,2002,CNF-795,100%,5/13/02,5/13/02,NA,1500,NA,NA,NA,NA,NA
172,2002,RRU-35797,100%,5/13/02,5/15/02,338,1134,NA,0,0,0,0
173,2002,BDU-4432,100%,5/23/02,5/23/02,NA,356,356,NA,NA,NA,NA
174,2002,MMU-8182,100%,5/23/02,5/23/02,NA,6000,NA,0,0,0,0
175,2002,BDU-4700,100%,5/31/02,6/5/02,NA,2688,NA,7,NA,NA,NA
176,2002,LPF-869,100%,6/1/02,6/14/02,NA,21645,NA,6,NA,NA,NA
177,2002,SQF- 1009,100%,6/2/02,6/4/02,NA,498,498,NA,NA,NA,NA
178,2002,RRU-40281,100%,6/2/02,6/2/02,NA,432,432,NA,NA,NA,NA
179,2002,BDU-4974,100%,6/5/02,6/12/02,NA,23407,NA,26,NA,NA,NA
180,2002,BTU-6327,100%,6/8/02,6/9/02,2000,NA,NA,NA,NA,NA,NA
181,2002,AEU-8140,100%,6/8/02,6/8/02,300,NA,300,0,0,0,0
182,2002,FKU-7156,100%,6/9/02,6/10/02,400,NA,400,0,0,0,0
183,2002,SLU-2909,100%,6/9/02,6/9/02,2118,NA,NA,0,0,0,0
184,2002,AEU-8240,100%,6/9/02,6/9/02,720,NA,720,0,0,0,0
185,2002,NEU-8324,100%,6/9/02,6/11/02,945,NA,945,0,0,0,0
186,2002,SKU-1997,100%,6/12/02,6/15/02,NA,1400,NA,NA,NA,NA,NA
187,2002,TUU-5894,100%,6/14/02,6/14/02,NA,641,641,0,0,0,0
188,2002,TUU-5931,100%,6/15/02,6/17/02,NA,3430,NA,19,NA,NA,NA
189,2002,BDU-5283,100%,6/16/02,6/22/02,NA,6864,NA,NA,NA,NA,NA
190,2002,VAF-0364,100%,6/17/02,6/19/02,NA,7782,NA,1,0,0,0
191,2002,ANF-1949,100%,6/18/02,6/21/02,NA,1460,NA,3,NA,NA,NA
192,2002,SCU-2228,100%,6/18/02,6/18/02,1029,NA,NA,0,0,0,0
193,2002,RRU-44585,100%,6/18/02,6/22/02,565,NA,565,NA,NA,NA,NA
194,2002,MMU-10060,100%,6/19/02,6/19/02,NA,300,300,0,0,0,0
195,2002,TUU-6214,100%,6/22/02,6/22/02,1100,NA,NA,0,0,0,0
196,2002,BDU-5640,100%,6/26/02,6/30/02,NA,6574,NA,7,NA,NA,NA
197,2002,MMU-10594,100%,6/27/02,6/27/02,NA,448,448,0,0,0,0
198,2002,AEU-9828,100%,7/3/02,7/7/02,NA,670,670,NA,NA,NA,NA
199,2002,MMU-11097,100%,7/4/02,7/4/02,1000,NA,NA,0,0,0,0
200,2002,MMU-11533,100%,7/9/02,7/10/02,300,NA,300,0,0,0,0
201,2002,LMU-2073,100%,7/12/02,7/13/02,NA,300,300,NA,NA,NA,NA
202,2002,LMU-2109,100%,7/12/02,7/13/02,NA,4500,NA,0,0,0,0
203,2002,LMU-3180,100%,7/13/02,7/20/02,NA,500,500,0,0,0,0
204,2002,MVU-5177,100%,7/13/02,7/16/02,789,377,NA,0,0,0,0
205,2002,SKU-2739,100%,7/13/02,7/16/02,3260,NA,NA,0,0,0,0
206,2002,SRF-3560,100%,7/13/02,8/2/02,NA,28772,NA,NA,NA,NA,NA
207,2002,LMU-2124,100%,7/14/02,7/14/02,NA,300,300,0,0,NA,NA
208,2002,BDU-6371,100%,7/15/02,7/16/02,NA,6550,NA,NA,NA,NA,NA
209,2002,NOD-2085,100%,7/15/02,7/15/02,NA,1580,NA,NA,NA,NA,NA
210,2002,SLU-4041,100%,7/18/02,7/19/02,1380,NA,NA,6,0,0,0
211,2002,TUU-7497,100%,7/21/02,7/24/02,NA,1800,NA,94,NA,NA,NA
212,2002,TUU-7693,100%,7/21/02,9/3/02,NA,150696,NA,17,NA,NA,NA
213,2002,SKU-3049,100%,7/26/02,8/2/02,NA,2880,NA,NA,NA,3,NA
214,2002,AEU-11411,100%,7/26/02,7/28/02,NA,320,320,NA,NA,NA,NA
215,2002,HUU-3522,100%,7/28/02,8/1/02,NA,850,850,NA,NA,NA,NA
216,2002,MVU-5658,100%,7/29/02,8/16/02,61690,NA,NA,160,4,0,0
217,2002,SCU-3198,100%,8/5/02,8/5/02,549,NA,549,0,0,0,0
218,2002,LNU-6171,100%,8/9/02,8/10/02,800,NA,800,0,0,0,0
219,2002,BEU-3023,100%,8/10/02,8/11/02,NA,1400,NA,NA,NA,NA,NA
220,2002,RRU-58948,100%,8/11/02,8/12/02,498,NA,498,0,1,0,0
221,2002,MVU-4450,100%,NA,6/22/02,1188,NA,NA,3,1,0,0
222,2003,BDU-1061,NA,1/6/03,1/7/03,1300,NA,1300,NA,NA,NA,NA
223,2003,RRU-15024,NA,2/23/03,2/23/03,0,12000,NA,0,0,0,0
224,2003,BDU-3731,NA,4/24/03,4/26/03,NA,600,600,NA,NA,NA,NA
225,2003,TUU-4174,NA,5/3/03,5/3/03,0,3000,NA,0,0,0,0
226,2003,BEU-1514,NA,5/18/03,5/18/03,NA,628,628,0,0,0,0
227,2003,FKU-6009,NA,5/28/03,5/28/03,0,1000,NA,0,0,0,0
228,2003,SCU-1735,NA,5/29/03,6/1/03,597,NA,597,0,0,0,0
229,2003,SCU-1791,NA,6/1/03,6/1/03,6804,NA,NA,0,0,0,0
230,2003,MMU-9021,NA,6/2/03,6/2/03,NA,650,650,2,0,0,0
231,2003,MMU-9232,NA,6/5/03,6/10/03,NA,300,300,NA,NA,NA,NA
232,2003,TUU-5638,NA,6/6/03,6/6/03,NA,564,564,0,0,0,0
233,2003,TGU-3255,NA,6/10/03,6/10/03,NA,300,300,0,0,0,0
234,2003,MMU-9901,NA,6/15/03,6/16/03,1558,NA,NA,0,0,0,0
235,2003,TUU-6106,NA,6/16/03,6/17/03,NA,1223,NA,NA,NA,NA,NA
236,2003,MVU-4134,NA,6/17/03,6/18/03,288,116,404,NA,NA,NA,NA
237,2003,BDU-11055,NA,6/18/03,6/22/03,NA,1173,NA,NA,NA,NA,NA
238,2003,FKU-7076,NA,6/19/03,6/19/03,NA,15000,NA,0,0,0,0
239,2003,MMU-10475,NA,6/23/03,6/23/03,700,NA,700,0,0,0,0
240,2003,TGU-003554,NA,6/23/03,6/23/03,610,NA,610,0,0,0,0
241,2003,BTU-006701,NA,6/24/03,6/24/03,NA,368,368,0,0,0,0
242,2003,TUU-6501,NA,6/26/03,6/27/03,329,NA,329,NA,NA,NA,NA
243,2003,RRU-48718,NA,6/26/03,7/1/03,NA,536,536,9,1,NA,NA
244,2003,TUU-6588,NA,6/28/03,6/29/03,NA,565,565,0,0,0,0
245,2003,TUU-76655,NA,6/29/03,6/29/03,NA,1155,NA,2,0,0,0
246,2003,LNU-04073,NA,6/29/03,6/29/03,400,NA,400,0,0,0,0
247,2003,HUU-2762,NA,6/29/03,6/30/03,NA,389,389,0,0,0,0
248,2003,MMU-01108,NA,6/30/03,6/30/03,1000,NA,NA,0,0,0,0
249,2003,LNU-004146,NA,7/1/03,7/1/03,300,NA,300,0,0,0,0
250,2003,BEU-002235,NA,7/2/03,7/2/03,NA,360,360,0,0,0,0
251,2003,BEU-002241,NA,7/2/03,7/2/03,500,NA,500,0,0,0,0
252,2003,LMU-001784,NA,7/2/03,7/2/03,1100,NA,NA,12,0,0,0
253,2003,RRU-050488,NA,7/3/03,7/3/03,855,NA,855,0,0,0,0
254,2003,MMU-00112,NA,7/3/03,7/4/03,641,NA,641,0,0,0,0
255,2003,RRU-50865,NA,7/4/03,7/4/03,1700,NA,NA,0,0,0,0
256,2003,TUU-7195,NA,7/7/03,7/7/03,NA,747,747,0,0,0,0
257,2003,MMU-11727,NA,7/8/03,7/10/03,360,NA,360,0,0,0,0
258,2003,TUU-007233,NA,7/8/03,7/7/03,699,NA,699,0,0,0,0
