,year,incident,containment,start_date,end_date,cdf_burned,other_burned,total_burned,struct_dest,struct_dam,death_fire,death_civil
522,2006,MEU-5124,100%,7/17/06,7/17/06,321,NA,321,0,0,0,0
523,2006,LMU-2968,100%,7/18/06,7/21/06,1234,NA,1234,0,0,0,0
524,2006,MVU-6638,100%,7/20/06,7/20/06,315,NA,315,0,0,0,0
525,2006,TUU-8471,100%,7/20/06,7/21/06,1325,NA,1325,0,0,0,0
526,2006,MMU-8926,100%,7/21/06,7/21/06,NA,25007,25007,0,0,0,0
527,2006,KNP-26,NA,7/21/06,NA,NA,627,627,0,0,0,0
528,2006,BDU-7798,100%,7/22/06,7/22/06,NA,448,448,6,0,0,0
529,2006,BEU-2665,100%,7/22/06,7/27/06,14506,NA,14506,0,0,0,0
530,2006,BDU-7845,100%,7/22/06,7/26/06,993,0,993,10,0,0,0
531,2006,TUU-9072,100%,7/22/06,7/28/06,445,NA,445,0,0,0,0
532,2006,TUU11375,100%,7/23/06,7/23/06,600,NA,600,0,0,0,0
533,2006,SLU-5902,100%,7/23/06,7/23/06,660,NA,660,0,0,0,0
534,2006,RRU-6747,100%,7/23/06,8/1/06,NA,16681,16681,0,0,0,0
535,2006,RRU-62919,100%,7/23/06,7/26/06,467,NA,467,0,0,0,0
536,2006,SKU-3536,100%,7/23/06,9/24/06,NA,3318,3318,0,0,2,0
537,2006,SKU-3497,100%,7/23/06,10/31/06,NA,30454,30454,1,0,0,0
538,2006,SRF-997,100%,7/24/06,9/30/06,NA,15710,15710,1,0,0,0
539,2006,TUU-11376,100%,7/24/06,7/29/06,3194,NA,3194,0,0,0,0
540,2006,HUU-5068,100%,7/24/06,8/7/06,NA,904,904,0,0,0,0
541,2006,BDU-10779,100%,7/25/06,7/25/06,1094,NA,1094,0,0,0,0
542,2006,SKU-3541,100%,7/25/06,8/1/06,NA,480,480,0,0,0,0
543,2006,MEU-5437,100%,7/26/06,7/26/06,NA,16296,16296,0,0,0,0
544,2006,MMU-9238,100%,7/26/06,7/26/06,477,NA,477,0,0,0,0
545,2006,SKU-3583,100%,7/26/06,7/28/06,1283,NA,1283,1,1,0,0
546,2006,SHU-7170,100%,7/27/06,7/27/06,NA,100414,100414,0,0,0,0
547,2006,LMU-3200,100%,7/27/06,8/5/06,NA,4855,4855,0,0,0,0
548,2006,SHU-5863,100%,7/29/06,7/29/06,3126,NA,3126,1,0,0,0
549,2006,SLU-6169,100%,8/1/06,8/1/06,400,NA,400,0,0,0,0
550,2006,TGU-5100,100%,8/2/06,8/2/06,NA,6854,6854,0,0,0,0
551,2006,TUU-9299,100%,8/5/06,8/6/06,NA,2346,2346,0,1,0,0
552,2006,BDU-7707,100%,8/7/06,8/7/06,NA,532,532,0,0,0,0
553,2006,RRU-67809,100%,8/8/06,8/10/06,800,NA,800,0,0,0,0
554,2006,RRU-69073,100%,8/12/06,8/13/06,300,NA,300,0,0,0,0
555,2006,BDU-10792,100%,8/13/06,8/16/06,4864,NA,4864,2,1,0,0
556,2006,NEU-15663,100%,8/16/06,8/17/06,388,NA,388,1,0,0,0
557,2006,MMU-10498,100%,8/21/06,8/22/06,NA,536,536,0,0,0,0
558,2006,BDU-9392,100%,8/29/06,8/29/06,384,537,921,1,1,0,0
559,2006,SHU-7012,20%,9/2/06,10/16/06,NA,6452,6452,0,0,0,0
560,2006,NEU-17281,100%,9/5/06,9/18/06,NA,8423,8423,2,0,0,0
561,2006,BDU-10098,100%,9/14/06,9/15/06,NA,7434,7434,2,NA,NA,NA
562,2006,RRU-79592,100%,9/16/06,9/16/06,1580,NA,1580,0,5,0,0
563,2006,RRU-79875,100%,9/17/06,9/17/06,1200,470,1670,3,2,0,0
564,2006,BDU-10271,100%,9/19/06,9/21/06,NA,2370,2370,0,0,0,0
565,2006,NEU-18269,100%,9/19/06,9/26/06,NA,2114,2114,0,0,0,0
566,2006,LNU-7269,100%,9/22/06,9/22/06,500,NA,500,0,0,0,0
567,2006,LNU-7284,100%,9/22/06,9/24/06,387,NA,387,0,0,0,0
568,2006,FKU-9073,100%,9/24/06,9/24/06,NA,800,800,0,0,0,0
569,2006,MEU-7298,100%,9/24/06,9/30/06,1014,NA,1014,0,0,0,0
570,2006,MMU-12758,100%,10/7/06,10/7/06,450,NA,450,0,0,0,0
571,2006,SLU-8061,100%,10/9/06,10/10/06,850,NA,850,0,0,0,0
572,2006,SNF-2579,100%,10/10/06,NA,NA,341,341,0,0,0,0
573,2006,RRU-87499,100%,10/13/06,10/14/06,497,NA,497,0,0,0,0
574,2006,FKU-10105,100%,10/25/06,10/25/06,1600,NA,1600,0,0,0,0
575,2006,RRU-09//90,100%,10/26/06,10/31/06,40200,NA,40200,54,0,5,1
576,2006,BCD-44185,100%,11/6/06,11/7/06,NA,640,640,2,NA,NA,NA
577,2006,VNC-3565,100%,12/3/06,12/5/06,13600,NA,13600,7,11,0,0
578,2006,BDC-48105,100%,12/4/06,12/4/06,NA,525,525,0,0,0,0
579,2006,KRN-035228,100%,12/7/06,12/9/06,4025,NA,4025,0,0,0,0
580,2006,BTU-7042,100%,6/25/06,7/5/06,NA,3500,3500,2,0,0,0
581,2007,RRU-1600,NA,1/5/07,1/6/07,671,NA,671,0,0,0,0
582,2007,SLU-338,NA,1/14/07,1/16/07,332,NA,332,1,0,0,0
583,2007,RRU-19979,NA,3/4/07,3/4/07,680,NA,680,0,0,0,0
584,2007,ORC-16557,NA,3/11/07,3/13/07,2036,NA,NA,2,1,0,0
585,2007,RRU-22254,NA,3/11/07,3/12/07,1044,NA,NA,0,0,0,0
586,2007,FKU-2844,NA,3/22/07,3/23/07,300,NA,300,0,0,0,0
587,2007,BDC-13362,NA,3/31/07,4/1/07,NA,4100,NA,1,1,0,0
588,2007,CDD-4439,NA,4/6/07,4/8/07,NA,901,901,0,0,0,0
589,2007,DVP-4840,NA,4/14/07,4/15/07,NA,1988,NA,0,0,0,0
590,2007,RRU-37425,NA,4/28/07,4/29/07,NA,488,488,0,0,0,0
591,2007,BBD-817,NA,4/29/07,5/3/07,NA,1350,NA,0,0,0,0
592,2007,RRU-40815,NA,5/8/07,5/9/07,990,NA,990,0,0,0,0
593,2007,LFD-0648,NA,5/8/07,5/11/07,NA,817,817,0,1,0,0
594,2007,LAC-102481,NA,5/10/07,5/15/07,4750,NA,NA,6,4,0,0
595,2007,BBD-920,NA,5/13/07,5/15/07,NA,525,525,2,0,0,0
596,2007,LNU-3042,NA,5/18/07,5/22/07,450,NA,450,0,0,0,0
597,2007,LAC-7109398,NA,5/19/07,5/22/07,2050,NA,NA,0,0,0,0
598,2007,MMU-5998,NA,5/20/07,5/20/07,338,NA,338,0,0,0,0
599,2007,BTU-5890,NA,5/22/07,5/23/07,726,NA,726,0,0,0,0
600,2007,SHF-719,NA,5/22/07,5/27/07,NA,730,730,0,0,0,0
601,2007,TUU-5701,NA,5/28/07,5/30/07,410,NA,410,0,0,0,0
602,2007,TUU-5940,NA,6/3/07,6/4/07,2140,NA,NA,0,0,0,0
603,2007,SQF-1317,NA,6/3/07,6/28/07,NA,4196,NA,0,0,0,0
604,2007,MVU-5376,NA,6/5/07,6/6/07,1500,NA,NA,0,0,0,0
605,2007,TIA-1390,NA,6/11/07,6/17/07,NA,500,500,0,0,0,0
606,2007,TGU-4063,NA,6/13/07,6/16/07,387,NA,387,0,0,0,0
607,2007,LMU-2692,NA,6/23/07,6/23/07,314,NA,314,3,0,0,0
608,2007,TMU-11011,NA,6/24/07,7/2/07,NA,3100,NA,309,35,0,0
609,2007,KRN-18055,NA,6/24/07,7/3/07,12454,NA,NA,31,1,0,0
610,2007,KRN-17959,NA,6/24/07,6/25/07,761,NA,761,0,0,0,0
611,2007,TGU-4489,NA,6/28/07,6/28/07,446,NA,446,0,0,0,0
612,2007,FHL-950,NA,6/28/07,6/28/07,NA,2300,NA,0,0,0,0
613,2007,LPF-980,NA,6/30/07,7/3/07,NA,482,482,0,0,0,0
614,2007,SBC-5316,NA,7/4/07,9/2/07,240207,NA,NA,1,0,0,0
615,2007,PNF-396,NA,7/5/07,7/13/07,NA,22902,NA,2,0,0,0
616,2007,BDU-7330,NA,7/5/07,7/6/07,467,NA,467,0,0,0,0
617,2007,INF-783,NA,7/6/07,7/16/07,NA,35176,NA,33,0,0,0
618,2007,TIA-1875,NA,7/6/07,7/7/07,NA,1005,NA,0,0,0,0
619,2007,LAC-7148415,NA,7/7/07,7/8/07,815,NA,815,0,0,0,0
620,2007,MDF-359,NA,7/10/07,7/19/07,NA,8121,NA,11,0,0,0
621,2007,SHU-5201,NA,7/10/07,7/12/07,776,NA,776,0,0,0,0
622,2007,MEU-5025,NA,7/10/07,7/16/07,443,NA,443,0,0,0,0
623,2007,KNF-3176,NA,7/10/07,9/15/07,NA,17684,NA,0,0,1,0
624,2007,INF-801,NA,7/10/07,7/12/07,NA,680,680,0,0,0,0
625,2007,KNF-3238,NA,7/13/07,7/21/07,NA,2906,NA,0,0,0,0
626,2007,KRN-721415,NA,7/21/07,7/22/07,364,NA,364,0,0,0,0
627,2007,BTU-9279,NA,8/3/07,8/7/07,382,NA,382,0,0,0,0
628,2007,BTU-9467,NA,8/7/07,8/7/07,1057,NA,NA,0,0,0,0
629,2007,FKU-8730,NA,8/10/07,8/19/07,5644,NA,NA,0,0,0,0
630,2007,SKU-3868,NA,8/13/07,8/17/07,841,NA,841,0,0,0,0
631,2007,LNU-5933,NA,8/14/07,8/15/07,400,NA,400,1,0,0,0
632,2007,TCU-7609,NA,8/16/07,8/16/07,540,NA,540,0,0,0,0
633,2007,SBC-6785,NA,8/20/07,8/22/07,450,NA,450,0,0,0,0
634,2007,SQF-2842,NA,8/22/07,8/26/07,NA,420,420,0,0,0,0
635,2007,SQF-2947,NA,8/27/07,9/8/07,NA,1022,NA,0,0,0,0
636,2007,SHF-1882,NA,8/29/07,9/3/07,NA,1440,NA,0,0,0,0
637,2007,SHF-1912,NA,8/29/07,9/9/07,NA,599,599,0,0,0,0
638,2007,BEU-3537,NA,8/30/07,9/2/07,486,NA,486,0,0,0,0
639,2007,ANF-3631,NA,9/2/07,9/8/07,NA,2200,NA,0,0,0,0
640,2007,SCU-5214,NA,9/3/07,9/11/07,47760,NA,NA,24,0,0,0
641,2007,PNF-670,NA,9/3/07,9/15/07,NA,64997,NA,21,1,0,0
642,2007,YNP-3927,NA,9/6/07,9/10/07,NA,425,425,0,0,0,0
643,2007,RRU-79386,NA,9/10/07,9/11/07,388,NA,388,0,0,0,0
644,2007,CNF-2463,NA,9/12/07,9/16/07,NA,2170,NA,0,0,0,0
645,2007,BDF-9435,NA,9/14/07,10/1/07,NA,14039,NA,3,0,0,0
646,2007,MVU-9233,NA,9/15/07,9/21/07,837,NA,837,24,0,0,0
647,2007,ANF-4306,NA,10/20/07,10/30/07,NA,58401,NA,10,2,0,0
648,2007,MVU-010432,NA,10/21/07,10/31/07,197990,NA,NA,1650,85,0,0
649,2007,MVU-010427,NA,10/21/07,11/9/07,90440,NA,NA,472,257,0,1
650,2007,LAC-07232185,NA,10/21/07,10/26/07,38356,NA,NA,63,30,0,0
651,2007,ORC-68555,NA,10/21/07,11/8/07,28400,NA,NA,24,20,0,0
652,2007,LAC-07231849,NA,10/21/07,10/27/07,4521,NA,NA,8,14,0,0
653,2007,CNF-2786,NA,10/21/07,10/25/07,NA,353,353,2,0,0,0
654,2007,LPF-1783,NA,10/21/07,10/23/07,NA,710,710,0,0,0,0
655,2007,BDF-10570,NA,10/22/07,10/31/07,NA,12759,NA,272,43,0,0
656,2007,MVU-10502,NA,10/22/07,11/5/07,9472,NA,NA,248,245,0,0
657,2007,BDF-10566,NA,10/22/07,10/29/07,NA,1247,NA,178,22,0,0
658,2007,LAC-07233077,NA,10/22/07,10/27/07,2824,NA,NA,0,0,0,0
659,2007,SMC-5592,NA,10/22/07,10/23/07,NA,300,300,2,0,0,0
660,2007,MVU-10643,NA,10/23/07,11/11/07,49410,NA,NA,217,12,0,0
661,2007,MCP-001111,NA,10/23/07,10/28/07,NA,21004,NA,0,0,0,0
662,2007,YNP-4850,NA,10/29/07,12/15/07,NA,1108,NA,0,0,0,0
663,2007,INF-1271,NA,10/30/07,11/15/07,NA,560,560,0,0,0,0
664,2007,LAC-259483,NA,11/24/07,11/27/07,4901,NA,NA,86,46,0,0
665,2008,RRU-99962,100%,11/15/08,11/22/08,30305,NA,NA,200,45,0,0
666,2008,LNU-1057,100%,2/13/08,2/13/08,NA,400,400,0,0,0,0
667,2008,BDU-002993,100%,3/16/08,3/20/08,680,NA,680,0,0,0,0
668,2008,YNP-764,100%,4/9/08,4/19/08,1130,1130,NA,0,0,0,NA
669,2008,RRU-32590,100%,4/11/08,5/29/08,NA,424,424,0,0,0,0
670,2008,NA,100%,4/26/08,5/2/08,584,584,NA,0,0,0,NA
671,2008,BDF-5147,100%,4/29/08,5/4/08,NA,769,769,0,0,0,0
672,2008,INF-282,100%,5/6/08,5/23/08,NA,1225,NA,0,0,0,0
673,2008,TGU-003102,100%,5/6/08,5/9/08,1331,NA,NA,0,0,0,0
674,2008,ANF-1444,100%,5/14/08,5/21/08,NA,490,490,0,0,0,0
675,2008,FKU-5639,100%,5/20/08,5/21/08,1100,NA,NA,0,0,0,0
676,2008,FKU-5724,100%,5/22/08,5/22/08,331,NA,331,0,0,0,0
677,2008,SCU-2548,100%,5/22/08,5/27/08,4270,NA,NA,91,6,0,0
678,2008,SQF-967,90%,5/28/08,7/20/08,NA,15300,NA,0,0,0,0
679,2008,NA,100%,5/28/08,5/29/08,424,NA,424,0,0,0,0
680,2008,LNU-4180,100%,6/5/08,6/6/08,322,NA,322,0,0,0,0
681,2008,KRN-016886,100%,6/6/08,6/8/08,507,NA,507,0,0,0,0
682,2008,CDD-6343,100%,6/7/08,6/10/08,NA,356,356,0,1,0,0
683,2008,SQF-1023,100%,6/7/08,6/8/08,NA,312,312,0,0,0,0
684,2008,LPF-1491,100%,6/8/08,7/10/08,NA,81378,NA,15,1,0,0
685,2008,AEU-10884,100%,6/10/08,6/12/08,NA,6400,NA,0,0,0,0
686,2008,BTU-7021,100%,6/10/08,6/13/08,NA,1600,NA,41,0,0,0
687,2008,LNU-4321,100%,6/10/08,6/13/08,989,NA,989,0,0,0,0
688,2008,MMU-7347,100%,6/10/08,6/11/08,3300,NA,NA,0,0,0,0
689,2008,TCU-5302,100%,6/10/08,6/11/08,1346,NA,NA,2,0,0,0
690,2008,BTU-7089,100%,6/11/08,6/21/08,23344,NA,NA,351,7,0,0
691,2008,CZU-5238,100%,6/11/08,6/28/08,520,NA,520,11,3,0,0
692,2008,MNF-2009,100%,6/12/08,6/22/08,NA,7783,NA,0,0,0,0
693,2008,CZU-5581,100%,6/20/08,6/24/08,630,NA,630,87,0,0,0
694,2008,MEU-4607,100%,6/20/08,6/30/08,1000,NA,NA,0,0,0,0
695,2008,SHF-1041,100%,6/20/08,8/15/08,NA,98715,NA,5,0,0,0
696,2008,SRF-1036,10%,6/20/08,NA,NA,900,900,0,0,0,0
697,2008,SRF-1120,100%,6/20/08,7/21/08,NA,3705,NA,0,0,0,0
698,2008,SRF-1123,100%,6/20/08,7/28/08,NA,15146,NA,1,0,0,0
699,2008,SRF-1126,100%,6/20/08,9/15/08,NA,29327,NA,0,0,0,0
700,2008,BEU-2390,100%,6/21/08,6/24/08,3870,NA,NA,0,0,0,0
701,2008,BTU-7577,100%,6/21/08,7/9/08,715,NA,715,0,0,0,0
702,2008,BTU-7581,100%,6/21/08,6/21/08,3206,NA,NA,0,0,0,0
703,2008,BTU-7594,100%,6/21/08,6/21/08,4000,6000,NA,0,0,0,0
704,2008,BTU,100%,6/21/08,6/21/08,1248,NA,NA,0,0,0,0
705,2008,BTU-9812,100%,6/21/08,6/21/08,800,NA,800,0,0,0,0
706,2008,HUU-3423,100%,6/21/08,8/1/08,1076,NA,NA,0,0,0,0
707,2008,KNF-2975,95%,6/21/08,NA,NA,82186,NA,0,0,1,0
708,2008,LMU-2725,50%,6/21/08,6/22/08,3000,NA,NA,0,0,0,0
709,2008,LNF-2713,100%,6/21/08,7/20/08,NA,19718,NA,0,0,0,0
710,2008,LNF-2782,100%,6/21/08,7/2/08,NA,7842,NA,0,0,0,0
711,2008,LNU-4790,100%,6/21/08,6/26/08,4200,NA,NA,1,0,0,0
712,2008,LPF-1649,100%,6/21/08,7/27/08,NA,162818,NA,58,9,0,0
713,2008,MEU-4617,100%,6/21/08,6/21/08,3000,NA,NA,0,0,0,0
714,2008,MEU-4619,100%,6/21/08,7/13/08,3000,NA,NA,0,0,0,0
715,2008,MEU-4623,100%,6/21/08,7/17/08,4466,NA,NA,0,0,0,0
716,2008,MEU-4639,100%,6/21/08,7/9/08,391,NA,391,0,0,0,0
717,2008,MEU-4653,100%,6/21/08,7/13/08,3000,NA,NA,0,0,0,0
718,2008,MEU-4669,100%,6/21/08,7/13/08,327,NA,327,0,0,0,0
719,2008,MEU-4673,100%,6/21/08,7/13/08,373,NA,373,0,0,0,0
720,2008,MEU-4675,100%,6/21/08,8/1/08,7515,NA,NA,0,0,0,0
721,2008,MEU-4691,100%,6/21/08,7/12/08,469,NA,469,0,0,0,0
722,2008,MEU-4703,100%,6/21/08,7/13/08,3000,NA,3000,0,0,0,0
723,2008,MNF-579,100%,6/21/08,6/29/08,NA,3000,NA,2,0,0,0
724,2008,MNF-645,100%,6/21/08,7/26/08,NA,8632,NA,4,0,0,0
725,2008,PNF-0539,100%,6/21/08,9/30/08,NA,47680,NA,3,0,0,0
726,2008,SCU-3094,100%,6/21/08,6/24/08,750,0,750,0,0,0,0
727,2008,SHF-1057,100%,6/21/08,9/9/08,NA,105805,NA,2,1,9,0
728,2008,SHU-4711,100%,6/21/08,7/24/08,4000,NA,NA,9,0,0,0
729,2008,SHU-4733,100%,6/21/08,7/15/08,2054,NA,NA,0,0,0,0
730,2008,SHU-4743,100%,6/21/08,7/2/08,388,NA,388,0,0,0,0
731,2008,SHU-4772,100%,6/21/08,7/2/08,557,NA,557,0,0,0,0
732,2008,SHU-5566,100%,6/21/08,7/6/08,1200,NA,NA,0,0,0,0
733,2008,SHU-5568,100%,6/21/08,7/7/08,1148,NA,NA,0,0,0,0
734,2008,SHU-5582,100%,6/21/08,8/9/08,6030,NA,NA,0,0,0,0
735,2008,SHU-5626,100%,6/21/08,7/24/08,4200,NA,NA,0,0,0,0
736,2008,SHU-5632,100%,6/21/08,7/4/08,12980,NA,NA,0,0,0,0
737,2008,SHU-5656,100%,6/21/08,7/23/08,1311,NA,NA,0,0,0,0
738,2008,SHU-5817,100%,6/21/08,7/24/08,600,NA,600,0,0,0,0
739,2008,SHU-5822,100%,6/21/08,7/24/08,1200,NA,NA,0,0,0,0
740,2008,SHU-5826,100%,6/21/08,7/24/08,4800,NA,NA,0,0,0,0
741,2008,SHU-5827,100%,6/21/08,7/24/08,2400,NA,NA,0,0,0,0
742,2008,SHU-5829,100%,6/21/08,7/24/08,4200,NA,NA,0,0,0,0
743,2008,SHU-5835,100%,6/21/08,8/23/08,27936,NA,NA,12,0,0,0
744,2008,SNF-0718,100%,6/21/08,7/2/08,NA,600,600,0,0,0,0
745,2008,SNF-715,100%,6/21/08,6/26/08,NA,2200,NA,0,0,0,0
746,2008,STF-1063,100%,6/21/08,7/3/08,NA,2889,NA,0,0,0,0
747,2008,TNF-1011,100%,6/21/08,7/30/08,NA,20541,NA,2,0,0,0
748,2008,TNF-1015,100%,6/21/08,7/15/08,NA,4254,NA,0,0,0,0
749,2008,WNP-1095,100%,6/21/08,7/19/08,NA,6420,NA,0,0,0,0
750,2008,BTU-9806,100%,6/21/08,6/21/08,1248,NA,NA,0,0,0,0
751,2008,CZU-5708,100%,6/22/08,6/29/08,300,NA,300,0,0,0,0
752,2008,KNF-3393,90%,6/22/08,9/30/08,NA,192038,NA,0,0,2,0
753,2008,LMU-2725,100%,6/22/08,7/8/08,3000,NA,NA,0,0,0,0
754,2008,LNF-2776,100%,6/22/08,6/26/08,NA,600,600,0,0,0,0
755,2008,LNF-2781,100%,6/22/08,6/29/08,NA,2100,NA,0,0,0,0
756,2008,LNU-4843,100%,6/22/08,6/29/08,15000,NA,NA,0,0,0,0
757,2008,MEU-4730,100%,6/22/08,7/10/08,3000,NA,NA,0,0,0,0
758,2008,MEU-4752,100%,6/22/08,7/12/08,999,NA,NA,0,0,0,0
759,2008,MEU-4753,100%,6/22/08,7/13/08,1000,NA,NA,0,0,0,0
760,2008,SHU-5554,100%,6/22/08,7/4/08,1912,NA,NA,0,0,0,0
761,2008,LMU-2759,100%,6/23/08,7/7/08,12500,NA,NA,0,0,0,0
762,2008,MMU-8107,100%,6/23/08,7/6/08,2789,NA,NA,0,0,0,0
763,2008,TGU-4261,100%,6/24/08,7/1/08,13580,NA,NA,0,0,0,0
764,2008,SQF-1356,100%,6/28/08,7/25/08,NA,37026,NA,51,0,0,0
765,2008,MEU-5011,100%,6/30/08,6/30/08,5581,NA,NA,0,0,0,0
766,2008,LPF-1778,100%,7/1/08,7/28/08,NA,9443,NA,4,0,0,0
767,2008,TUU-348,100%,7/1/08,7/2/08,450,NA,450,2,0,0,0
768,2008,LMU-2934,100%,7/2/08,7/4/08,350,NA,350,0,0,0,0
769,2008,MEU-5102,100%,7/3/08,7/3/08,3000,NA,NA,0,0,0,0
770,2008,MEU-5132,100%,7/4/08,7/4/08,2800,NA,NA,0,0,0,0
771,2008,MEU-5136,100%,7/4/08,7/10/08,1200,NA,NA,0,0,0,0
772,2008,MEU-5139,100%,7/4/08,7/4/08,550,NA,550,0,0,0,0
773,2008,MEU-5147,100%,7/4/08,7/4/08,750,NA,750,0,0,0,0
774,2008,MEU-5148,100%,7/4/08,7/15/08,391,NA,391,0,0,0,0
775,2008,MEU-5152,100%,7/4/08,7/13/08,925,NA,925,0,0,0,0
776,2008,MEU-5155,100%,7/4/08,7/15/08,2000,NA,NA,0,0,0,0
777,2008,MEU-5159,100%,7/4/08,7/8/08,3000,NA,NA,0,0,0,0
778,2008,MEU-5160,100%,7/4/08,7/15/08,1700,NA,NA,0,0,0,0
779,2008,MEU-5164,100%,7/4/08,7/8/08,1000,NA,NA,0,0,0,0
780,2008,MEU-5165,100%,7/4/08,7/13/08,3000,NA,NA,0,0,0,0
781,2008,MEU-5167,100%,7/4/08,7/15/08,3000,NA,NA,0,0,0,0
782,2008,MEU-5170,100%,7/4/08,7/12/08,528,NA,528,0,0,0,0
783,2008,MEU-5227,100%,7/5/08,7/5/08,650,NA,650,0,0,0,0
784,2008,MEU-5277,100%,7/7/08,7/7/08,1000,NA,NA,0,0,0,0
785,2008,MMU-9015,100%,7/10/08,7/11/08,800,NA,800,0,0,0,0
