,year,incident,containment,start_date,end_date,cdf_burned,other_burned,total_burned,struct_dest,struct_dam,death_fire,death_civil
786,2008,KNP-0020,100%,7/19/08,11/11/08,NA,11596,NA,0,0,0,0
787,2008,MMU-9594,100%,7/21/08,7/22/08,700,NA,700,0,0,0,0
788,2008,KNF-3624,100%,7/24/08,9/30/08,NA,72344,NA,0,0,1,0
789,2008,MMU-9779,100%,7/25/08,9/15/08,34091,NA,NA,130,0,0,0
790,2008,PNF-0784,100%,7/29/08,8/10/08,NA,6112,NA,9,0,0,0
791,2008,BTU-9395,100%,8/3/08,8/11/08,2001,NA,NA,2,0,0,0
792,2008,INF-0656,100%,8/3/08,8/8/08,NA,300,300,0,0,0,0
793,2008,BEU-3008,100%,8/7/08,8/8/08,400,NA,400,0,0,0,0
794,2008,BTU-9802,100%,8/13/08,8/13/08,1651,NA,NA,0,0,0,0
795,2008,BTU-9805,100%,8/13/08,8/3/08,2000,NA,NA,0,0,0,0
796,2008,BTU-9807,100%,8/13/08,8/13/08,47647,NA,NA,117,0,0,0
797,2008,BTU-9818,100%,8/13/08,8/13/08,1324,NA,NA,0,0,0,0
798,2008,TUU-485,100%,8/14/08,8/15/08,600,NA,600,0,0,0,0
799,2008,TUU-486,100%,8/14/08,8/14/08,500,NA,500,0,0,0,0
800,2008,TUU-488,100%,8/14/08,8/15/08,500,NA,500,0,0,0,0
801,2008,BNP-437,100%,8/17/08,8/22/08,NA,6900,NA,0,0,0,0
802,2008,KNF-4096,100%,8/17/08,8/21/08,NA,374,374,0,0,0,0
803,2008,FKR-9403,100%,8/19/08,8/20/08,946,NA,946,0,0,0,0
804,2008,NEU-18862,100%,9/1/08,9/3/08,1000,NA,NA,16,0,0,0
805,2008,SHF-1944,100%,9/7/08,9/11/08,NA,2847,NA,0,0,0,0
806,2008,SHF-1949,100%,9/7/08,9/9/08,NA,343,343,0,0,0,0
807,2008,HIA-220,100%,9/8/08,9/14/08,NA,381,381,0,0,0,0
808,2008,KNP-0035,100%,9/10/08,NA,NA,3668,NA,0,0,0,0
809,2008,LPF-2754,100%,9/25/08,NA,NA,16269,NA,0,0,0,0
810,2008,MCP-08-2515,100%,9/25/08,NA,NA,400,400,0,0,0,0
811,2008,STF-2458,NA,9/30/08,NA,NA,919,919,0,0,0,0
812,2008,MCP-2640,100%,10/8/08,NA,NA,1400,NA,0,0,0,0
813,2008,LNU-8342,100%,10/10/08,NA,300,NA,300,2,0,0,0
814,2008,ANF-3833,100%,10/12/08,NA,NA,4824,NA,65,9,0,0
815,2008,MRN-2428,100%,10/12/08,NA,303,NA,303,1,0,0,0
816,2008,LAC-8231953,100%,10/13/08,NA,14703,NA,NA,78,15,0,0
817,2008,MCP-2699,100%,10/13/08,NA,NA,4026,NA,0,0,0,0
818,2008,YNP-764,100%,10/14/08,NA,NA,450,450,0,0,0,0
819,2008,BDU-11764,100%,10/22/08,NA,324,NA,324,0,0,0,0
820,2008,BTU-12764,100%,10/23/08,NA,1310,NA,NA,0,0,0,0
821,2008,BTU-12769,100%,10/23/08,NA,420,NA,420,0,0,0,0
822,2008,SBC-9981,100%,11/13/08,NA,1940,NA,NA,210,20,0,0
823,2008,LFD-1460,100%,11/14/08,NA,5630,5632,NA,634,147,0,0
824,2008,MEU-4941,100%,6/27/08,7/15/08,450,NA,450,0,0,0,0
825,2009,BDU-1287,100%,2/5/09,2/7/09,945,NA,945,0,0,0,0
826,2009,LPF-1479,100%,5/5/09,5/20/09,NA,8733,NA,160,17,0,0
827,2009,SCU-2013,100%,5/13/09,5/16/09,570,NA,570,0,0,0,0
828,2009,JTP-7519,100%,5/24/09,5/26/09,NA,450,450,0,0,0,0
829,2009,RRU-046619,100%,5/27/09,5/27/09,500,NA,500,0,0,0,0
830,2009,TUU-126,100%,5/28/09,5/31/09,485,NA,485,0,0,0,0
831,2009,YNP-1510,100%,5/30/09,7/13/09,NA,3047,NA,0,0,0,0
832,2009,YNP-1659,100%,6/8/09,7/11/09,NA,1661,NA,0,0,0,0
833,2009,SQF-2025,100%,6/17/09,7/11/09,NA,900,900,0,0,0,0
834,2009,SCU-2565,100%,6/19/09,6/19/09,2163,NA,NA,0,0,0,0
835,2009,KRN-18041,100%,6/22/09,6/22/09,690,NA,690,0,0,0,0
836,2009,TCU-5820,100%,6/28/09,6/28/09,410,NA,410,0,0,0,0
837,2009,LNU-4337,100%,6/29/09,7/2/09,716,NA,716,3,0,0,0
838,2009,SQF-2139,100%,6/30/09,8/21/09,NA,3988,NA,0,0,0,0
839,2009,SRF-1131,100%,7/1/09,7/24/09,NA,6324,NA,0,0,1,0
840,2009,LPF-2787,100%,7/11/09,7/13/09,NA,350,350,0,0,0,0
841,2009,MCP-091662,100%,7/11/09,7/14/09,NA,2200,NA,0,0,0,0
842,2009,ANF-2787,100%,7/13/09,7/14/09,NA,304,304,0,0,0,0
843,2009,NEU-14435,100%,7/16/09,7/18/09,650,NA,650,0,0,0,0
844,2009,INF-885,100%,7/18/09,7/27/09,NA,3268,NA,0,0,0,0
845,2009,KNF-4692,100%,7/19/09,7/27/09,NA,3225,NA,3,0,0,0
846,2009,STF-2207,100%,7/26/09,8/11/09,NA,6130,NA,0,0,0,0
847,2009,MMU-10699,100%,7/27/09,7/29/09,300,NA,300,0,0,0,0
848,2009,YNP-2968,100%,7/29/09,8/31/09,NA,1100,NA,0,0,0,0
849,2009,LNF-3923,100%,8/1/09,8/12/09,NA,11269,NA,0,0,0,0
850,2009,LPF-2536,100%,8/1/09,8/7/09,NA,458,458,0,0,0,0
851,2009,NOD-3703,100%,8/1/09,8/7/09,NA,1500,NA,0,0,0,0
852,2009,NOD-3741,100%,8/1/09,8/3/09,NA,1600,NA,0,0,0,0
853,2009,LNF-3874,100%,8/2/09,8/12/09,NA,1000,NA,0,0,0,0
854,2009,LNP-3883,100%,8/2/09,8/21/09,NA,1664,NA,0,0,0,0
855,2009,SHU-5629,100%,8/3/09,8/16/09,6895,NA,NA,0,0,0,0
856,2009,SHU-5630,100%,8/3/09,8/17/09,50,NA,50,0,0,0,0
857,2009,SHU-5639,100%,8/3/09,8/17/09,3918,NA,NA,0,0,0,0
858,2009,SHU-5641,100%,8/3/09,8/17/09,404,NA,404,0,0,0,0
859,2009,SHU-5652,100%,8/3/09,8/14/09,6319,NA,NA,0,0,0,0
860,2009,SHU-5653,100%,8/3/09,8/3/09,27,NA,27,0,0,0,0
861,2009,LPF-2631,100%,8/8/09,8/23/09,NA,89489,NA,2,0,0,0
862,2009,CZU-7246,100%,8/12/09,8/23/09,7817,NA,NA,13,1,0,0
863,2009,SHU-5969,100%,8/12/09,8/15/09,1300,NA,NA,0,0,0,0
864,2009,SCU-3410,100%,8/13/09,8/16/09,12200,NA,NA,2,0,0,0
865,2009,NEU-16856,100%,8/14/09,8/24/09,3891,NA,NA,0,0,0,0
866,2009,PNF-782,100%,8/16/09,8/21/09,NA,448,448,0,0,0,0
867,2009,KNF-5754,100%,8/21/09,9/4/09,NA,1364,NA,0,0,0,0
868,2009,ANF-3616,100%,8/25/09,9/3/09,NA,2168,NA,0,0,0,0
869,2009,BEU-2816,100%,8/26/09,8/29/09,3383,NA,NA,5,0,0,0
870,2009,ANF-3622,100%,8/26/09,10/16/09,NA,160577,NA,209,57,2,0
871,2009,MCP-2601,100%,8/26/09,8/29/09,NA,500,500,0,0,0,0
872,2009,YNP-3660,100%,8/26/09,9/10/09,NA,7425,NA,0,0,0,0
873,2009,BEU-2830,100%,8/27/09,9/1/09,6437,NA,NA,1,0,0,0
874,2009,LMU-4366,100%,8/27/09,8/30/09,853,NA,853,0,0,0,0
875,2009,BDF-11598,100%,8/27/09,8/31/09,NA,2409,NA,0,0,0,0
876,2009,SCU-3627,100%,8/29/09,8/30/09,1600,NA,NA,0,0,0,0
877,2009,BDU-9598,100%,8/30/09,9/8/09,1159,NA,NA,2,1,0,0
878,2009,NEU-18111,100%,8/30/09,9/1/09,311,NA,311,70,9,0,0
879,2009,BDU-9640,100%,8/31/09,9/4/09,NA,860,860,0,0,0,0
880,2009,LNU-6597,100%,9/7/09,9/12/09,1500,NA,NA,0,0,0,0
881,2009,RRU-82718,100%,9/19/09,9/20/09,398,NA,398,15,0,0,0
882,2009,PNF-961,100%,9/19/09,9/21/09,NA,307,307,0,0,0,0
883,2009,VNC-54871,100%,9/22/09,10/1/09,17500,NA,NA,0,0,0,0
884,2009,BDU-10682,100%,9/23/09,9/26/09,347,NA,347,0,0,0,0
885,2009,SQF-3728,100%,9/27/09,9/29/09,NA,326,326,0,0,0,0
886,2009,AFV-3254,100%,10/1/09,10/3/09,NA,617,617,0,0,0,0
887,2009,LNU-7321,100%,10/1/09,10/1/09,NA,1235,NA,0,0,0,0
888,2009,BDF-13278,100%,10/3/09,10/10/09,NA,7128,NA,5,0,0,0
889,2009,HIA-0221,100%,10/7/09,10/17/09,NA,2750,NA,0,0,0,0
890,2009,CZU-9867,100%,10/25/09,10/27/09,485,NA,485,3,0,0,0
891,2009,SLU-8148,100%,11/14/09,11/14/09,600,NA,600,0,0,0,0
892,2009,MNF-1745,100%,11/28/09,11/29/09,NA,550,550,3,0,0,0
893,2010,RRU-41963,100%,5/12/10,5/13/10,850,NA,850,0,0,0,0
894,2010,KRN-1013254,100%,5/15/10,5/15/10,360,NA,360,1,0,0,0
895,2010,CND-1112,100%,5/15/10,5/17/10,NA,2044,NA,0,0,0,0
896,2010,RRU-044545,100%,5/20/10,5/22/10,1000,NA,NA,0,0,0,0
897,2010,TUU-0000098,100%,6/4/10,6/4/10,485,NA,485,0,0,0,0
898,2010,MMU-007933,100%,6/5/10,6/5/10,462,NA,462,0,0,0,0
899,2010,FKU-0006047,100%,6/7/10,6/7/10,350,NA,350,0,0,0,0
900,2010,SCU-002282,100%,6/8/10,6/10/10,586,NA,586,0,0,0,0
901,2010,MMU-008291,100%,6/11/10,6/12/10,1600,NA,1600,0,0,0,0
902,2010,SCU-002461,100%,6/18/10,6/19/10,475,NA,475,1,0,0,0
903,2010,BTU-0007746,100%,7/4/10,7/5/10,900,NA,900,0,0,0,0
904,2010,SBC-006024,100%,7/12/10,7/12/10,350,NA,350,1,0,0,0
905,2010,MCP-2054,100%,7/13/10,7/15/10,NA,3225,NA,0,0,0,0
906,2010,RRU-062475,100%,7/15/10,7/18/10,503,NA,503,0,0,0,0
907,2010,RRU-062442,100%,7/15/10,7/18/10,720,NA,NA,1,0,0,0
908,2010,CND-2466,100%,7/15/10,7/18/10,NA,552,552,0,0,0,0
909,2010,KNP-0039,55%,7/16/10,NA,NA,8967,NA,0,0,0,0
910,2010,CDD-11051,100%,7/16/10,7/22/10,NA,1254,NA,0,0,0,0
911,2010,CDD-11175,100%,7/18/10,7/24/10,NA,1822,NA,0,0,0,0
912,2010,OVD-903,100%,7/24/10,7/27/10,NA,686,686,0,0,0,0
913,2010,YNP-2777,55%,7/25/10,NA,NA,1711,NA,0,0,0,0
914,2010,INF-934,100%,7/26/10,7/29/10,NA,1205,NA,0,0,0,0
915,2010,SQF--2701,100%,7/26/10,8/10/10,NA,16442,NA,14,0,0,0
916,2010,KRN-21461,100%,7/27/10,8/6/10,1650,NA,NA,50,13,0,0
917,2010,NOD-3688,100%,7/27/10,8/10/10,NA,9408,NA,0,0,0,0
918,2010,LAC-10169202,100%,7/29/10,8/3/10,14000,NA,NA,10,6,0,0
919,2010,LAC-10169229,100%,7/29/10,7/30/10,530,NA,530,0,0,0,0
920,2010,ANF-3201,100%,7/29/10,7/30/10,NA,510,510,0,0,0,0
921,2010,KNF-5561,100%,7/31/10,8/4/10,NA,371,371,0,0,0,0
922,2010,PNF-0700,100%,7/31/10,8/10/10,NA,1040,NA,0,0,0,0
923,2010,SNF-1497,50%,8/7/10,NA,NA,466,466,0,0,0,0
924,2010,YNP-3213,90%,8/8/10,NA,NA,909,909,0,0,0,0
925,2010,STF-2269,100%,8/9/10,10/15/10,NA,799,799,0,0,0,0
926,2010,TUU-0320,100%,8/17/10,8/18/10,879,NA,879,0,0,0,0
927,2010,NEU-0017796,100%,8/20/10,8/21/10,434,NA,434,0,0,0,0
928,2010,MVU-9309,100%,8/21/10,8/23/10,929,NA,929,0,0,0,0
929,2010,SLU-6481,100%,8/21/10,8/22/10,1200,NA,NA,0,0,0,0
930,2010,SCU-3525,100%,8/24/10,8/31/10,375,NA,375,0,0,0,0
931,2010,LNU-6365,100%,8/24/10,8/26/10,450,NA,450,0,0,0,0
932,2010,KRN-24500,100%,8/25/10,8/28/10,1312,NA,NA,0,0,0,0
933,2010,NEU-18316,100%,8/27/10,9/13/10,1500,NA,NA,0,0,0,0
934,2010,TNF-1579,100%,8/27/10,8/31/10,NA,1307,NA,0,0,0,0
935,2010,MVU-9767,100%,9/2/10,9/7/10,827,NA,827,0,0,0,0
936,2010,STF-35641,100%,9/12/10,9/19/10,NA,9820,NA,1,0,0,0
937,2011,BDU-002312,100%,3/9/11,3/9/11,395,NA,395,0,0,0,0
938,2011,BDU-002915,100%,3/18/11,3/20/11,850,NA,850,19,0,0,0
939,2011,BEU-001593,100%,5/12/11,5/14/11,832,NA,832,0,0,0,0
940,2011,SQF-001234,100%,5/27/11,5/31/11,NA,1122,NA,0,0,0,0
941,2011,BEU-0001778,100%,5/29/11,5/29/11,382,NA,382,0,0,0,0
942,2011,MDF-0000181,100%,6/8/11,6/13/11,NA,2000,NA,0,0,0,0
943,2011,KRN-1117159,100%,6/12/11,6/12/11,NA,640,640,0,0,0,0
944,2011,KRN-017988,100%,6/19/11,6/21/11,NA,5200,NA,2,0,0,0
945,2011,KRN-1118260,100%,6/21/11,6/22/11,NA,3154,NA,0,0,0,0
946,2011,SLU-4752 (1),100%,6/24/11,6/24/11,387,NA,387,0,0,0,0
947,2011,TCU-5166,100%,6/24/11,6/24/11,330,NA,330,0,0,0,0
948,2011,MMU- 9446,100%,6/26/11,6/26/11,575,NA,575,0,0,0,0
949,2011,TUU-000134,100%,6/27/11,7/2/11,1213,NA,NA,0,0,0,0
950,2011,HUU-003190,100%,7/1/11,7/5/11,498,NA,498,0,0,0,0
951,2011,SCU-002637,100%,7/5/11,7/5/11,400,NA,400,0,0,0,0
952,2011,ORC-045067,100%,7/7/11,7/8/11,NA,508,508,0,0,0,0
953,2011,SQF-002087,100%,7/8/11,10/10/11,NA,20500,NA,0,0,0,0
954,2011,NEU-0015232,100%,7/9/11,7/11/11,360,NA,360,0,0,0,0
955,2011,TUU-0000188,100%,7/9/11,7/12/11,780,NA,780,7,0,0,0
956,2011,SCU-0002779,100%,7/14/11,7/14/11,500,NA,500,0,0,0,0
957,2011,MDF-00324,100%,7/15/11,7/18/11,NA,2945,NA,0,0,0,0
958,2011,MVU-8019,100%,7/21/11,7/29/11,14100,NA,NA,0,0,0,0
959,2011,SCU-2885,100%,7/21/11,7/22/11,545,NA,545,0,0,0,0
960,2011,MMU-0011070,100%,7/23/11,7/23/11,489,NA,489,0,0,0,0
961,2011,MMU-11070,100%,7/23/11,7/23/11,489,NA,489,0,0,0,0
962,2011,YNP-2558,100%,7/31/11,10/1/11,NA,817,817,0,0,0,0
963,2011,MEU-5340,100%,8/3/11,8/7/11,616,NA,616,0,0,0,0
964,2011,RRU-71943,100%,8/6/11,8/7/11,945,NA,945,0,0,0,0
965,2011,LNU-6369,100%,8/13/11,8/15/11,506,NA,506,0,0,0,0
966,2011,NOD-3546,100%,8/18/11,8/21/11,NA,2076,NA,0,0,0,0
967,2011,KNF-6061,100%,8/19/11,9/10/11,NA,562,562,0,0,0,0
968,2011,BDF-012349,100%,8/22/11,8/24/11,NA,373,373,1,0,0,0
969,2011,SNF-2117,100%,8/25/11,9/4/11,NA,5231,NA,0,0,0,0
970,2011,LNU-6823,100%,8/27/11,8/27/11,715,NA,715,0,0,0,0
971,2011,LAC-194624,100%,8/27/11,8/30/11,NA,355,355,0,0,0,0
972,2011,CDD-12657,100%,8/28/11,8/31/11,NA,1723,NA,0,0,0,0
973,2011,RRU-79634,100%,8/29/11,8/31/11,450,NA,458,0,0,0,0
974,2011,BDU-9968,100%,9/2/11,9/8/11,1135,NA,NA,3,2,0,0
975,2011,SLU-007086,100%,9/3/11,9/4/11,1528,NA,NA,1,0,0,0
976,2011,LPF-002238,100%,9/3/11,9/5/11,NA,698,698,0,0,0,0
977,2011,TUU-00345,100%,9/4/11,9/5/11,335,NA,335,0,0,0,0
978,2011,KRN-027244,100%,9/4/11,9/11/11,NA,14585,NA,100,0,0,0
979,2011,SQF-3282,100%,9/4/11,9/7/11,NA,310,310,0,0,0,0
980,2011,LAC-11215258,100%,9/5/11,9/6/11,NA,500,500,0,0,0,0
981,2011,TCU-7982,100%,9/9/11,9/11/11,1122,NA,NA,0,0,0,0
982,2011,KRN-27912,100%,9/10/11,9/14/11,NA,2577,NA,0,0,0,0
983,2011,KRN-27933,100%,9/10/11,9/17/11,NA,29338,NA,0,0,0,0
984,2011,KRN-27969,100%,9/10/11,9/17/11,NA,25213,NA,0,0,0,0
985,2011,TUU-368,100%,9/11/11,9/12/11,380,NA,380,0,0,0,0
986,2011,BDU-10475,100%,9/13/11,9/16/11,5300,NA,NA,0,0,0,0
987,2011,ENF-021563,100%,9/13/11,10/1/11,NA,483,483,0,0,0,0
988,2011,YNP-3619,100%,9/13/11,10/17/11,NA,1011,NA,0,0,0,0
989,2011,STF-3013,100%,9/15/11,9/15/11,NA,508,508,0,0,0,0
990,2011,ANF-04969,100%,9/17/11,9/18/11,NA,634,634,0,0,0,0
991,2011,TUU-0000393,100%,9/23/11,9/25/11,350,NA,350,0,0,0,0
992,2011,KRN-1129618,100%,9/23/11,9/24/11,NA,410,410,0,0,0,0
993,2011,KRN-1129619,100%,9/23/11,9/23/11,NA,2005,NA,0,0,0,0
994,2011,SRF-001848,100%,9/23/11,9/28/11,NA,1460,NA,31,0,0,0
995,2011,BDF-013860,100%,9/25/11,9/26/11,NA,541,541,0,0,0,0
996,2011,NV-HTF-994,100%,9/25/11,9/27/11,NA,1140,NA,0,0,0,0
997,2011,MVU-11019,100%,10/1/11,10/7/11,2135,NA,NA,0,0,0,0
998,2011,TCU-10455,100%,12/1/11,12/6/11,735,NA,735,0,0,0,0
999,2011,ENF-38070,95%,12/1/11,NA,NA,541,541,0,0,0,0
1000,2012,MMU-7830,100%,5/18/12,5/22/12,NA,NA,320,NA,NA,0,0
1001,2012,MVU-005400,100%,5/24/12,5/29/12,NA,NA,NA,NA,NA,0,0
1002,2012,MMU-008599,100%,5/31/12,5/31/12,NA,NA,434,NA,NA,0,0
1003,2012,SQF-1384,100%,6/1/12,6/15/12,NA,NA,NA,NA,NA,0,0
1004,2012,LAC-134232,100%,6/8/12,6/9/12,NA,NA,525,NA,NA,0,0
1005,2012,MMU-009308,100%,6/12/12,6/14/12,NA,NA,NA,NA,NA,0,0
1006,2012,FKU-7091,100%,6/12/12,6/13/12,NA,NA,418,NA,NA,0,0
1007,2012,RRU-059216,100%,6/16/12,6/18/12,NA,NA,NA,NA,NA,0,0
1008,2012,LPE-1439,100%,6/16/12,6/17/12,NA,NA,361,NA,NA,0,0
1009,2012,YNP-1473,100%,6/16/12,11/26/12,NA,NA,NA,NA,NA,0,0
1010,2012,RRU-059775,100%,6/17/12,6/18/12,NA,NA,375,NA,NA,0,0
1011,2012,MVU-6329,100%,6/17/12,6/20/12,NA,NA,995,2,NA,0,0
1012,2012,SQF-001644,100%,6/19/12,6/21/12,NA,NA,385,1,NA,0,0
1013,2012,LPF-1505,100%,6/23/12,6/27/12,NA,NA,689,NA,NA,0,0
1014,2012,SHU-005135,100%,7/5/12,7/7/12,NA,NA,NA,2,5,0,0
1015,2012,BDU-7678,100%,7/7/12,7/9/12,NA,NA,NA,NA,NA,0,0
1016,2012,MNF-1109,100%,7/7/12,7/18/12,NA,NA,NA,5,NA,0,0
1017,2012,LNU-5038,100%,7/8/12,7/9/12,NA,NA,365,NA,NA,0,0
1018,2012,LNU-5039,100%,7/8/12,7/12/12,NA,NA,NA,NA,NA,0,0
1019,2012,LNU-5056,100%,7/9/12,7/12/12,NA,NA,NA,NA,NA,0,0
1020,2012,BEU-3109,100%,7/9/12,7/10/12,NA,NA,NA,NA,NA,0,0
1021,2012,TCU-6227,100%,7/10/12,7/11/12,NA,NA,840,1,NA,0,0
1022,2012,NEU-15060,100%,7/11/12,7/21/12,NA,NA,NA,8,NA,0,0
1023,2012,SHF-2290,100%,7/11/12,7/17/12,NA,NA,NA,NA,NA,0,0
1024,2012,KNP-0072,100%,7/15/12,7/21/12,NA,NA,325,NA,NA,0,0
1025,2012,SLU-5716,100%,7/16/12,7/18/12,NA,NA,640,NA,NA,0,0
1026,2012,KRN-22306,100%,7/17/12,7/19/12,NA,NA,NA,1,NA,0,0
1027,2012,NOD-3016,100%,7/18/12,7/21/12,NA,NA,NA,NA,NA,0,0
1028,2012,LNU-5495,100%,7/21/12,7/24/12,NA,NA,520,NA,NA,0,0
1029,2012,LNP-3115,100%,7/23/12,8/21/12,NA,NA,NA,NA,NA,0,0
1030,2012,TGU-5964,100%,7/25/12,7/25/12,NA,NA,300,NA,NA,0,0
1031,2012,KRN-23612,100%,7/28/12,7/29/12,NA,NA,370,NA,NA,0,0
1032,2012,MEU-5115,100%,7/28/12,7/30/12,NA,NA,383,NA,NA,0,0
1033,2012,PNF--00998,100%,7/29/12,8/2/12,NA,NA,800,NA,NA,0,0
1034,2012,PNF -1001,100%,7/29/12,8/31/12,NA,NA,NA,9,NA,0,0
1035,2012,RRU-7075254,100%,8/1/12,8/5/12,NA,NA,356,1,NA,0,0
1036,2012,SHF-2521,100%,8/1/12,8/4/12,NA,NA,980,1,NA,0,0
1037,2012,KNF-5426,100%,8/3/12,8/7/12,NA,NA,318,NA,NA,0,0
1038,2012,RRU-76402,100%,8/4/12,8/4/12,NA,NA,NA,NA,NA,0,0
1039,2012,SQF-2476,100%,8/4/12,8/11/12,NA,NA,NA,NA,NA,0,0
1040,2012,MDF-0429,100%,8/5/12,8/9/12,NA,NA,NA,NA,NA,0,0
1041,2012,SNF-1940,100%,8/5/12,8/12/12,NA,NA,835,NA,NA,0,0
1042,2012,KNF-5659,100%,8/5/12,9/10/12,NA,NA,NA,NA,NA,0,0
1043,2012,FWF-120680,100%,8/6/12,8/28/12,NA,NA,NA,3,NA,0,0
1044,2012,OVD-942,100%,8/8/12,8/15/12,NA,NA,NA,NA,NA,0,0
1045,2012,MVU-8547,100%,8/9/12,8/12/12,NA,NA,NA,NA,NA,0,0
1046,2012,CDD-11542,100%,8/10/12,8/22/12,NA,NA,NA,19,9,0,0
