system:index,AGENCY,ALARM_DATE,CAUSE,COMPLEXNM,CONT_DATE,FIRE_NAME,GIS_ACRES,INCOMPLEX,MAPMETHOD,YEAR,YEARn,histogram,.geo
00009928ebb2019790d7,CDF,1.50745E+12,14,,1.50891E+12,REDWOOD VALLEY,36522.94531,,,2017,48,"1=30371.992156862783, 7=20769.380392156905, 6=6696.952941176467, 5=81508.45490196065, 8=16824.482352941177, 9=1055.5215686274505, 10=236.36862745098043",
0000e7925962146e40b6,USF,1.15372E+12,1,,1.15761E+12,HUNTER,16234.26758,,,2006,37,"1=30138.211764705993, 7=27981.858823529437, 6=61.26274509803922, 5=7219.745098039215, 8=6669.160784313724, 9=42.13725490196079, 11=3.0784313725490193",
0000a6a9f0692fcdde8b,CDF,1.21403E+12,1,,1.21472E+12,MILL,13511.75586,,,2008,39,"7=25957.960784313756, 8=13648.290196078431, 6=20190.25490196082, 5=659.2627450980393, 10=56.168627450980395",
000093106cb79d687e15,CDF,1.37724E+12,9,,1.37776E+12,DEER,11428.75293,,,2013,44,"7=22305.627450980435, 9=4.0, 8=1569.776470588235, 6=27226.411764705972, 5=179.86274509803923, 10=45.97647058823529",
000033549254126fcab1,CDF,1.21498E+12,1,,1.21688E+12,BTU LIGHTNING COMPLEX,53699.33203,,,2008,39,"1=161566.2823529407, 7=2507.7607843137253, 6=2118.96862745098, 5=42221.180392156886, 8=29397.972549019636, 9=173.98039215686276, 11=111.0, 10=1281.2666666666664",
000061bd3a8d129a76a2,CDF,,0,,,CAMP,145134.8106,N,Mixed Methods,2018,49,"1=194806.23137254815, 7=94252.67450980352, 6=178766.4941176466, 5=107802.78431372542, 8=42010.59215686275, 9=22332.917647058875, 11=788.3333333333333, 10=4805.999999999992",
0000337fc888239efc92,CDF,1.21317E+12,7,,1.2136E+12,HUMBOLDT,23344.33398,,,2008,39,"7=31678.298039215835, 6=65982.10588235284, 5=1384.8470588235293, 8=1507.4627450980392, 9=2819.86274509804, 11=25.615686274509805, 10=103.32941176470591",
0000c3e488270adc3f57,CDF,1.34674E+12,7,,1.34769E+12,SIXTEEN_COMPLEX,17942.14844,,,2012,43,"7=2971.5098039215695, 6=38719.447058823614, 5=17175.933333333363, 8=21772.505882353005, 9=10.0, 11=1.0, 10=15.329411764705881",
00008eb554ec518fe975,CDF,1.43815E+12,9,,1.43954E+12,ROCKY,69438.16406,,,2015,46,"1=3521.6039215686264, 7=26418.635294117674, 6=77485.44705882325, 5=32064.21568627457, 8=164679.0823529405, 9=503.02352941176446, 11=284.3137254901961, 10=2300.7372549019615",
00004ca1d0a6b79c21f0,CDF,1.21412E+12,10,,1.21524E+12,WALKER,11172.99707,,,2008,39,"1=495.792156862745, 7=2810.054901960784, 8=41570.835294117824, 6=5116.917647058823, 5=223.0, 10=9.301960784313726",
00003fd88dac2820db4a,CDF,,0,,,PAWNEE,15197.22015,N,GPS-Flight,2018,49,"1=363.69803921568626, 7=1986.7843137254904, 6=11832.698039215684, 5=1354.0823529411762, 8=51787.5843137257, 9=421.964705882353, 11=20.0, 10=400.5450980392149",
0000f89e2f111aac3e43,CDF,1.44204E+12,14,,1.44411E+12,VALLEY,76084.83594,,,2015,46,"1=100734.04313725492, 7=25098.082352941237, 6=67713.84313725507, 5=27586.30588235298, 8=82314.87450980415, 9=1826.18431372549, 11=1.7647058823529411, 10=2582.964705882353",
00000175024cfb9f7406,USF,1.34164E+12,9,,1.34259E+12,MILL,29525.45117,,,2012,43,"1=41895.21176470569, 7=4641.066666666663, 6=10679.650980392158, 5=10551.650980392158, 8=64587.392156862814, 9=173.55686274509802, 10=24.04705882352941",
0000d910bf1fa902afe7,USF,9.97254E+11,9,,9.98291E+11,TROUGH,24927.33789,,,2001,32,"1=40252.45490196075, 7=15694.403921568668, 6=2559.0980392156866, 5=16784.780392156874, 8=33269.89803921575, 9=64.09019607843138, 11=44.0, 10=70.0",
0000c20daa6e1a5ed4fb,CDF,1.50745E+12,14,,1.50952E+12,POCKET,17359.32813,,,2017,48,"1=691.6313725490195, 7=12219.66274509804, 6=7156.607843137253, 5=41252.83529411784, 8=15754.12549019608, 9=6.262745098039216, 10=63.0",
0000eef3f43838780444,CDF,1.09419E+12,2,,1.09523E+12,GEYSERS,12244.39941,,,2004,35,"1=15206.98823529414, 7=8692.400000000016, 8=17761.73333333337, 6=2162.074509803921, 5=10748.560784313757, 10=13.749019607843138",
0000f5fd1990225e7955,CDF,1.50745E+12,14,,1.50952E+12,TUBBS,36701.98438,,,2017,48,"1=31650.168627451047, 7=30748.882352941204, 6=8682.003921568628, 5=68125.86666666652, 8=15214.380392156874, 9=7595.619607843132, 11=4.0, 10=408.2117647058824",
0000575c0c375116027b,CDF,1.50745E+12,14,,1.50943E+12,NUNS,55798.19141,,,2017,48,"1=50576.56078431371, 3=18.0, 7=33766.913725490325, 6=32449.364705882497, 5=69263.81960784303, 8=44812.450980392125, 9=2912.8588235294105, 11=3.0, 10=691.1294117647058",
0000c1f58fc98c5dfaf2,CDF,1.4391E+12,14,,1.4404E+12,JERUSALEM,25118.37695,,,2015,46,"1=9117.447058823529, 2=7.0, 7=13535.364705882374, 6=10543.364705882363, 5=4996.501960784313, 8=71398.0235294115, 9=1572.9372549019604, 11=562.4980392156863, 10=268.0470588235294",
00008889359d542aba28,CDF,1.09739E+12,7,,1.098E+12,RUMSEY,38763.01563,,,2004,35,"1=208.55294117647057, 7=21076.25490196082, 6=48816.79607843139, 5=35788.85490196085, 8=67460.97647058842, 9=16.6, 11=15.156862745098039, 10=86.6666666666667",
0000d1581e199574f821,CDF,,0,,,COUNTY,89776.54352,N,Infrared Image,2018,49,"2=12.0, 7=41848.86666666678, 6=156140.0509803916, 5=109154.37647058805, 8=92308.7137254901, 9=83.44313725490197, 11=237.2156862745098, 10=263.0666666666673",
00005b9e0da340cc1c61,LRA,1.15891E+12,14,,1.15891E+12,ZAM ASSIST,13968.875,,,2006,37,"7=44354.13333333341, 9=9.56078431372549, 6=56.61568627450981, 10=14.466666666666667",
0000c54b0f0f3ddb4983,CDF,1.50745E+12,14,,1.50952E+12,ATLAS,51624.65625,,,2017,48,"1=570.3098039215686, 7=32251.254901960907, 6=49506.2549019609, 5=68445.41568627451, 8=65070.38823529417, 9=4025.1764705882383, 11=540.3411764705883, 10=1367.6039215686274",
00005b6cf2acb0021fb0,USF,1.21403E+12,1,,1.21714E+12,BASIN COMPLEX,163606.6875,,,2008,39,"1=51138.89019607851, 7=17324.992156862776, 6=100162.56078431373, 5=53115.972549019665, 8=512467.59999999765, 9=58.176470588235304, 10=125.80392156862746",
0000122d0d172e48043f,CDF,1.46917E+12,4,,1.47634E+12,SOBERANES,132104.2813,,,2016,47,"1=49596.16862745104, 7=13877.533333333333, 6=121645.70980392172, 5=84808.72941176468, 8=323116.82352940866, 9=13.650980392156862, 10=25.588235294117645",
0000496096ec1bc531bd,CDF,1.25015E+12,9,,1.25075E+12,CORRAL,12242.76074,,,2009,40,"8=2270.4196078431373, 6=15601.623529411769, 7=37177.06666666675",
0000bc5b152c9469fc5e,CDF,1.44187E+12,14,,1.44342E+12,BUTTE,70846.53125,,,2015,46,"1=108345.25098039219, 7=19353.92156862747, 6=84248.219607843, 5=66979.56078431386, 8=36553.40784313732, 9=2014.705882352941, 11=8.0, 10=442.43137254901967",
000011588e128bde7337,CDF,9.99673E+11,14,,1.00131E+12,DARBY,14280.47754,,,2001,32,"1=14793.66274509806, 7=6932.137254901956, 6=1160.7803921568625, 5=16472.49019607851, 8=24292.956862745126, 9=0.6352941176470588, 10=4.76078431372549",
0000b8fb3098b6d79211,USF,1.37672E+12,4,,1.3826E+12,RIM,256175.5313,,,2013,44,"1=752573.96078431, 7=89049.41176470587, 6=8706.30980392157, 5=144385.89411764703, 8=143159.49803921557, 9=486.9490196078431, 11=2592.9607843137255, 10=2536.031372549019",
0000ef771e4678bba551,CDF,9.98118E+11,7,,9.98636E+11,CREEK FIRE,11095.11914,,,2001,32,"1=7131.372549019603, 7=2024.4823529411767, 6=12388.709803921593, 5=5052.69019607843, 8=23012.180392156915, 9=118.93333333333334, 10=23.0",
0000c709a9997cc58094,CDF,1.50019E+12,9,,1.50416E+12,DETWILER,81826.27344,,,2017,48,"1=972.9921568627451, 2=53.0, 7=32323.203921568733, 6=195376.62352941104, 5=25295.125490196133, 8=106597.98039215701, 9=2302.623529411764, 11=60.898039215686275, 10=3858.360784313725",
0000e406be2f3e574780,CDF,1.06197E+12,1,,1.06387E+12,ANNIE,18210.40039,,,2003,34,"7=16660.262745098124, 8=21182.490196078474, 6=44031.2549019607, 10=5.0",
0000ea004d44f40d8356,CDF,1.15243E+12,14,,1.15442E+12,CANYON,34217.51563,,,2006,37,"2=225.09803921568627, 7=11543.80784313727, 6=61609.031372548794, 5=283.18431372549026, 8=79864.21960784282, 9=329.70196078431377, 10=1.0",
0000df3e72d29248e6d9,CDF,1.1888E+12,5,,1.18984E+12,LICK,47748.27344,,,2007,38,"1=326.53725490196075, 7=8001.117647058825, 6=101419.40784313703, 5=14599.49019607844, 8=89553.22352941168, 9=371.5137254901961, 10=220.0",
00009e213378e0d22225,USF,1.21291E+12,4,,1.21567E+12,INDIANS,76459.78125,,,2008,39,"1=1529.521568627451, 7=11874.243137254962, 6=36862.34509803919, 5=13115.392156862748, 8=276827.01960784284, 11=23.0, 10=36.25882352941177",
00001f51f95482acb71b,USF,1.2225E+12,9,,1.22535E+12,CHALK,16265.77051,,,2008,39,"1=13437.384313725492, 7=6150.827450980392, 6=11961.866666666665, 5=2877.007843137254, 8=38642.4235294119, 9=1.4901960784313724, 11=30.309803921568623",
00002af0f3fadde5282a,CDF,1.47107E+12,10,,1.4734E+12,CHIMNEY,46233.91797,,,2016,47,"1=3042.690196078431, 7=17040.39215686274, 8=72786.47450980394, 6=107057.2470588233, 5=5831.96862745098, 10=2051.286274509804",
0000484c92cf4c42797c,CDF,1.15355E+12,1,,1.15398E+12,RICO,14509.4248,,,2006,37,"7=16791.42745098039, 8=31505.57647058829, 6=15989.29019607844, 5=940.1333333333333",
0000b4d307d0b91ad641,CDF,1.49509E+12,2,,1.49552E+12,ELM,11146.75488,,,2017,48,"3=313.9921568627451, 2=261.84705882352944, 7=41800.35686274506, 6=4347.160784313724, 4=16.823529411764707, 5=22.0, 8=3345.439215686275",
000017d3efd10e65c9c4,CDF,1.49958E+12,10,,1.50097E+12,GARZA,48886.66406,,,2017,48,"1=6299.356862745099, 3=57.0, 7=47975.14509803896, 6=103025.58431372538, 4=32.0, 5=14168.74509803922, 8=48249.305882352826, 10=4.0",
00004d8292e7214f1b5b,USF,1.43833E+12,1,,1.4468E+12,ROUGH,151546.8125,,,2015,46,"1=294507.34117647, 2=1319.972549019608, 7=19981.799999999996, 6=20964.137254901958, 5=190416.5686274509, 8=131710.50196078426, 11=2020.4588235294113, 10=1399.807843137255",
000048b76024f348eb58,NPS,1.21645E+12,1,,1.22812E+12,TEHIPITE,11648.0918,,,2008,39,"1=47180.74509803906, 2=1185.4352941176467, 7=88.70196078431373, 5=1538.7882352941187, 8=700.4901960784314, 11=652.356862745098, 10=3.4823529411764698",
00007730708df41815d3,USF,1.37448E+12,1,,1.37862E+12,ASPEN,22937.52148,,,2013,44,"1=76569.67058823486, 5=13620.43529411769, 8=11795.92549019609, 6=70.14117647058826, 11=120.87058823529412, 10=177.13333333333347",
0000a38fb5c0b7b623a4,USF,1.40644E+12,4,,1.40835E+12,FRENCH,13831.63867,,,2014,45,"1=33251.874509804, 7=64.93333333333334, 8=6147.317647058816, 6=126.05882352941177, 5=21127.933333333393, 10=30.094117647058823",
0000aae5becc9ad3c2e4,BLM,1.34441E+12,1,,1.34579E+12,INDIAN,12575.23828,,,2012,43,"8=55114.8784313723, 3=494.7607843137254, 2=928.913725490196",
0000d52af3e2bd2190dc,USFS,,0,,,LIONS,13461.36214,N,Mixed Methods,2018,49,"1=45145.501960784226, 7=601.0, 8=10312.941176470646, 5=1803.4980392156856, 11=880.8549019607843, 10=10.0",
00003992bc35aeb4050d,USF,1.50399E+12,9,,1.51099E+12,RAILROAD,12371.14844,,,2017,48,"1=49990.96078431379, 7=69.54509803921569, 8=1496.7372549019608, 10=60.905882352941184, 11=204.33333333333331, 5=3706.843137254904",
00009e0a2d0c840f3c3b,USFS,,0,,,FERGUSON,96831.20729,N,Mixed Methods,2018,49,"1=186448.04313725443, 7=16598.482352941173, 6=7213.988235294117, 5=143385.5529411763, 8=78790.82745098043, 9=140.52549019607844, 11=102.43137254901961, 10=1318.9882352941177",
00006cceea414b496a9c,CDF,1.21697E+12,9,,1.21757E+12,TELEGRAPH,34083.80078,,,2008,39,"1=7092.152941176471, 7=5177.09019607843, 6=30406.80784313746, 5=37809.36078431379, 8=70223.74509803897, 9=640.5333333333333, 11=16.0, 10=612.4235294117645",
0000d902c9423cae829d,USFS,,0,,,DONNELL,36544.61946,N,Infrared Image,2018,49,"1=118243.6313725479, 7=1926.1999999999991, 5=2179.180392156863, 8=37869.556862745216, 9=109.64705882352943, 11=280.8078431372549, 10=41.71372549019607",
0000e98a183a76a81298,USF,1.02412E+12,4,,1.0268E+12,CANNON,26684.13477,,,2002,33,"1=9844.698039215693, 2=40561.97254901957, 7=3230.843137254904, 5=1400.9098039215683, 8=63491.64705882341, 9=255.56470588235294, 11=84.30588235294118, 10=122.89019607843137",
000088c1eabc5139422d,USF,1.37681E+12,1,,1.37759E+12,SPRING PEAK,14267.09277,,,2013,44,"1=98.0, 2=7637.8509803921515, 8=56217.90980392159, 5=0.12549019607843137, 10=0.06274509803921569",
0000e8ea502352913125,CDF,9.92761E+11,4,,,MARTIS,14126.81934,,,2001,32,"1=15054.415686274497, 2=10.35686274509804, 7=11871.709803921567, 5=1285.3725490196077, 8=31169.96862745102, 9=264.7607843137255, 11=3.607843137254902, 10=229.27450980392155",
00000e4ff151b52062b6,USF,1.43729E+12,1,,1.4201E+12,WASHINGTON,17779.53906,,,2015,46,"1=31105.768627451074, 2=8066.90196078431, 7=241.1921568627451, 5=594.6156862745095, 8=38697.59607843135, 11=29.823529411764707, 10=16.56470588235294",
00005c27bff43ad92b01,USF,1.09705E+12,2,,1.09834E+12,POWER,16983.07031,,,2004,35,"1=36025.184313725484, 7=28924.125490196097, 5=7629.839215686274, 8=2005.878431372548, 9=0.2196078431372549, 11=26.0, 10=2.5725490196078433",
00007f0f4348f4ccbe8f,USF,1.41059E+12,7,,1.41292E+12,KING,97684.54688,,,2014,45,"1=353014.4313725466, 7=6551.070588235291, 6=83.55686274509804, 5=58838.862745098115, 8=15494.023529411767, 9=386.5333333333334, 11=181.0, 10=439.9607843137257",
00006f8d6b4dcb3b1372,USF,9.98723E+11,9,,1.00114E+12,STAR,16464.60156,,,2001,32,"1=44726.80392156879, 7=8268.811764705883, 5=6335.53725490196, 8=13604.333333333332, 9=9.0, 11=24.0, 10=55.26666666666667",
00005fc9ae28746a6e8d,USF,1.37612E+12,9,,1.38122E+12,AMERICAN,27430.52148,,,2013,44,"1=106679.87058823483, 8=7337.376470588235, 5=8559.368627450978, 10=132.04313725490198",
00002c7bbca63621d7e3,USF,1.21403E+12,1,,1.21757E+12,WESTVILLE,11090.15332,,,2008,39,"1=39759.580392156684, 8=4494.870588235292, 5=5016.164705882355, 10=66.12156862745107",
0000e07c5aec823aa654,USF,1.18362E+12,1,,1.185E+12,WHEELER,22331.92383,,,2007,38,"1=88785.05098039134, 7=2608.2588235294124, 6=1.4823529411764707, 5=887.8039215686273, 8=8010.552941176473, 11=78.29019607843136, 10=18.996078431372545",
000006fcf1e79230a3a4,USF,1.21403E+12,1,,1.22017E+12,SOUTH-FREY,12401.95313,,,2008,39,"1=46485.40784313716, 8=661.3019607843136, 7=24.0, 10=79.31372549019612, 5=8192.6431372549",
000032049c9ee2638d6a,CDF,1.50745E+12,14,,1.509E+12,CASCADE,16140.79883,,,2017,48,"7=12128.235294117658, 6=52761.90196078464, 5=2270.776470588235, 8=962.8235294117646, 9=3376.1725490196104, 11=171.78039215686275, 10=67.4235294117647",
00005fbb27e759f15774,USF,1.21403E+12,1,,1.22017E+12,SCOTCH,13008.35449,,,2008,39,"1=48568.83529411782, 7=58.0, 8=802.4666666666669, 5=7725.203921568625, 10=421.08235294117645",
00007986a6dae73ed07e,USF,9.66496E+11,6,,9.70038E+11,STORRIE,56076.33203,,,2000,31,"1=135784.57647058787, 7=3610.792156862744, 8=89408.16078431335, 10=1327.247058823529, 11=417.1215686274506, 5=9046.917647058825",
0000a31baeb767976d03,USF,1.34346E+12,4,,1.3464E+12,CHIPS,76349.71094,,,2012,43,"1=281715.04313725384, 8=48466.74117647042, 7=1131.2509803921566, 10=788.1529411764707, 11=316.7450980392157, 5=4776.729411764706",
0000ee877641fc029f13,USF,1.21403E+12,1,,1.21662E+12,CUB,14728.50391,,,2008,39,"1=41507.019607843235, 7=14220.701960784318, 8=8033.294117647058, 5=835.2745098039215, 10=182.85882352941175",
00000b3b33fd88958b87,USF,1.1888E+12,2,,1.1907E+12,MOONLIGHT,64959.95703,,,2007,38,"1=270927.0901960781, 7=6220.2235294117645, 8=5985.717647058823, 10=8.623529411764705, 11=242.0, 5=6781.799999999998",
000094bce945971a03b7,BLM,1.50408E+12,1,,1.50546E+12,R-4 PARSNIP,18601.98047,,,2017,48,8=2078.027450980393,
0000d6f4fd4d71493e7a,BLM,1.49976E+12,10,,1.50114E+12,LONG VALLEY,83581.41406,,,2017,48,"2=113.91764705882353, 3=3639.5647058823542, 7=505.27450980392155, 8=83249.2784313723, 11=162.43529411764706",
0000c9704d423dfb1649,USF,1.18371E+12,1,,1.18431E+12,OAK,27062.86914,,,2007,38,"1=673.3999999999997, 3=4540.254901960784, 2=382.83921568627454, 7=101337.44313725481, 6=20.29019607843137, 4=147.8, 5=320.1803921568627, 8=4746.772549019611, 9=0.4823529411764706, 11=2462.9176470588236, 10=9.24705882352941",
000018ab9003f4703790,USF,1.31011E+12,1,,1.32074E+12,LION,20681.53906,,,2011,42,"1=84566.72549019582, 7=358.37254901960785, 8=3519.36862745098, 5=143.5921568627451, 11=167.86666666666667, 10=15.0",
0000e8758719894e9b11,USF,1.50399E+12,7,,1.50408E+12,PIER,36619.42578,,,2017,48,"1=45156.14509803918, 7=3830.250980392157, 6=11454.756862745102, 5=73501.28235294108, 8=29652.1137254902, 9=1.2313725490196077, 11=268.6666666666667, 10=3.0",
0000b7670e4830f828a5,USF,1.50632E+12,1,,1.50961E+12,LION,18913.57617,,,2017,48,"1=71706.99607843117, 7=1217.6666666666665, 8=8123.890196078431, 10=2.2745098039215685, 11=212.6078431372549, 5=16.43137254901961",
000029efdad65a12cb72,USF,1.02723E+12,4,,1.03052E+12,MCNALLY,149475.2813,,,2002,33,"1=167893.25882352894, 2=788.5333333333333, 7=21559.65098039216, 6=195.0, 5=57121.22745098045, 8=411421.07058823423, 11=2954.9058823529413, 10=1226.4549019607844",
0000a45edc268bec912d,USF,1.49829E+12,1,,1.51073E+12,SCHAEFFER,15833.21191,,,2017,48,"1=18361.054901960837, 2=300.44313725490196, 7=1337.0, 5=2304.9333333333334, 8=48276.30980392144, 11=95.01568627450982, 10=4.8431372549019605",
0000027fea6c0379cbd6,USF,1.47133E+12,9,,1.47133E+12,CEDAR,29100.55859,,,2016,47,"1=68271.6196078432, 7=1758.3725490196073, 6=1332.525490196078, 5=27016.874509803965, 8=32121.494117647184, 9=34.0, 11=139.0, 10=3.0",
0000636a7225f1ca181b,USF,1.28004E+12,9,,1.28056E+12,BULL,16448.22461,,,2010,41,"1=1609.4274509803918, 2=123.99607843137255, 7=7335.062745098039, 6=2403.4745098039216, 5=9164.596078431374, 8=50511.45098039202, 9=5.188235294117646, 10=474.1686274509804",
0000684e7f9e84be6566,USF,9.64249E+11,9,,9.68224E+11,MANTER,79223.42969,,,2000,31,"1=21731.019607843195, 7=108732.63529411751, 2=41054.0745098037, 8=113522.61568627432, 11=1129.7058823529412, 5=37627.137254901914",
00000f94555cf27c4c1c,USF,1.21222E+12,1,,1.21282E+12,CLOVER,15788.58984,,,2008,39,"1=11583.050980392174, 3=3419.09411764706, 2=12856.160784313759, 7=363.29411764705884, 5=1624.2941176470586, 8=12833.5843137255, 11=347.7607843137255",
00006142b4235968fbc7,BLM,1.12167E+12,16,,1.12219E+12,CHINA LAKE,10357.56836,,,2005,36,"8=4633.654901960783, 3=39057.525490196014, 4=2880.0",
