system:index,AGENCY,ALARM_DATE,CAUSE,COMPLEXNM,CONT_DATE,FIRE_NAME,GIS_ACRES,INCOMPLEX,MAPMETHOD,YEAR,YEARn,histogram,.geo
0000af3379a9fd2307f1,BLM,1.34458E+12,1,,1.34683E+12,JAWBONE COMPLEX,12015.20801,,,2012,43,"1=603.435294117647, 3=1004.0196078431376, 2=31116.913725490347, 7=9584.650980392164, 6=560.0470588235294, 5=877.686274509804, 8=9986.023529411774, 10=16.521568627450982",
00006f12a1d3ed0ac7ba,USF,1.21464E+12,9,,1.2174E+12,PIUTE,37346.24609,,,2008,39,"1=100868.8078431371, 3=2121.768627450981, 2=33305.84313725494, 7=918.7921568627451, 6=976.2666666666665, 5=15938.752941176463, 8=13206.513725490226, 11=147.0, 10=3.5607843137254904",
000047bd3d18f51f0284,BLM,1.46667E+12,14,,1.46727E+12,ERSKINE,48008.35156,,,2016,47,"1=23521.964705882423, 3=25904.039215686444, 2=32741.968627451002, 7=27527.396078431455, 6=4708.5568627450975, 4=461.0, 5=6076.69411764706, 8=92228.53725490144, 9=395.0549019607843, 10=681.7098039215682",
000025d42ba72f564c52,CCO,1.31564E+12,1,,1.31624E+12,BRECKENRIDGE COMPLEX,25223.41211,,,2011,42,"1=32.976470588235294, 7=85679.74117647039, 6=16480.839215686316, 5=4991.866666666664, 8=5447.396078431374, 9=20.71764705882352, 10=24.0",
000075675f29aa8d6ae8,CCO,1.08962E+12,9,,1.09057E+12,PINE,16271.65234,,,2004,35,"1=2272.61568627451, 3=2784.2705882352925, 2=86.49803921568628, 7=12729.611764705958, 6=2141.1294117647058, 4=39.0, 5=11658.91764705885, 8=40398.2588235293, 9=723.4352941176471, 11=22.95294117647059, 10=20.0",
0000799c452ba982a1fb,CCO,1.18267E+12,2,,1.1831E+12,WHITE,12432.16016,,,2007,38,"1=760.364705882353, 3=15764.466666666674, 2=18869.690196078456, 7=12564.478431372547, 6=21.380392156862747, 5=146.4313725490196, 8=7691.799999999999",
000010acf5f874d25a58,CCO,1.31512E+12,16,,1.31564E+12,CANYON,14585.35938,,,2011,42,"1=4026.7999999999993, 3=21623.286274509897, 2=19577.74509803928, 7=6029.019607843135, 6=1944.0862745098038, 4=43.0, 5=1671.6470588235295, 8=10556.796078431371, 9=20.745098039215687, 11=43.64705882352942, 10=14.0",
000054d6f2104f2ebf70,CCO,1.28039E+12,2,,1.28073E+12,CROWN,12582.27539,,,2010,41,"3=826.1137254901959, 2=4225.8313725490225, 7=7515.152941176462, 6=35.0, 4=69.27843137254902, 5=4231.521568627451, 8=38103.760784313665, 9=281.28235294117667, 10=23.08235294117646",
0000dbc776b2c383b8bf,CCO,1.19295E+12,8,,1.19295E+12,BUCKWEED,38347.47266,,,2007,38,"3=110.921568627451, 7=11954.839215686283, 6=1992.6549019607844, 5=226.7450980392157, 8=152536.08627450932, 9=3585.2392156862743, 10=228.0",
0000b8a33e5603c45a9b,CCO,1.02326E+12,2,,1.02387E+12,COPPER FIRE,19101.64453,,,2002,33,"3=92.56078431372552, 7=6479.211764705883, 6=1313.9490196078436, 5=103.03529411764707, 8=76824.93333333291, 9=660.8431372549019, 10=13.172549019607843",
00001a3d12cb9481eeb7,USF,1.3699E+12,9,,1.38735E+12,POWERHOUSE,30267.69141,,,2013,44,"1=939.0627450980392, 3=1587.486274509803, 2=29.0, 7=16252.768627451016, 6=4239.4, 4=24.0, 5=3753.713725490196, 8=104555.93333333328, 9=2123.690196078431, 11=37.0, 10=1323.7882352941176",
000054d48bd7909eb8c6,USF,1.19286E+12,2,,1.19511E+12,RANCH,58410.33594,,,2007,38,"1=364.52549019607835, 3=161.32549019607845, 7=26047.929411764784, 6=21789.317647058873, 5=3838.7960784313714, 8=205926.28235293974, 9=1306.9882352941174, 11=5.623529411764706, 10=197.54509803921587",
0000ad654267d61ff243,CCO,1.06707E+12,14,,,SIMI FIRE,107570.3984,,,2003,34,"1=1712.486274509804, 3=149.35686274509803, 7=80513.20392156855, 6=52419.549019607904, 5=18.011764705882353, 8=311419.117647058, 9=9955.772549019606, 11=1077.0509803921566, 10=365.1960784313726",
000071f445140bfd0b19,CCO,1.22388E+12,0,,,SESNON,14701.30762,,,2008,39,"1=140.93725490196078, 7=9740.043137254948, 9=1351.1098039215678, 8=45353.06274509784, 6=7922.698039215687",
0000ed591870ab033da7,CCO,1.12789E+12,14,,1.12893E+12,TOPANGA,23396.39063,,,2005,36,"7=21138.282352941245, 9=4565.788235294103, 8=68309.5215686268, 6=9262.635294117668, 11=28.0, 10=15.0",
0000eeb4efe8816d7942,USF,1.22665E+12,14,,1.22846E+12,SAYRE,11260.1875,,,2008,39,"1=378.11764705882365, 3=29.247058823529414, 7=1392.53725490196, 6=4577.239215686273, 5=1244.1333333333334, 8=38395.00784313731, 9=3625.254901960786, 11=13.0, 10=41.51764705882353",
0000327ffb1fd782cc6b,USF,1.46917E+12,2,,1.47055E+12,SAND,41382.85938,,,2016,47,"1=5541.203921568628, 3=690.1450980392157, 7=1613.5764705882352, 6=3973.3450980392154, 5=8083.768627450979, 8=162566.4039215682, 9=2093.0666666666652, 10=96.21960784313725",
00003869b1a08bd56605,USF,1.25127E+12,7,,1.2536E+12,STATION,160833.1094,,,2009,40,"1=96443.66666666664, 3=827.5843137254905, 2=1318.6431372549018, 7=1033.164705882353, 6=11742.105882352946, 5=61390.8627450981, 8=543389.9529411754, 9=1163.3803921568624, 11=0.18823529411764706, 10=676.5607843137255",
00007fe5065a1605b5ec,CCO,1.51246E+12,14,,1.51246E+12,CREEK,15619.14648,,,2017,48,"1=56.21568627450981, 3=2834.5411764705873, 7=977.1490196078433, 6=2436.1058823529406, 5=163.62745098039215, 8=56940.50588235271, 9=5169.796078431372, 11=48.26274509803922, 10=38.31372549019608",
000041bab8473b06ab9f,Local Agency,,0,,,WOOLSEY,99997.48858,N,Mixed Methods,2018,49,"7=41210.45882352945, 6=37615.6549019608, 5=129.0, 8=300651.6078431368, 9=61620.70980392182, 11=45.0, 10=1237.3882352941175",
0000fcb5356e6935a886,USF,1.09039E+12,2,,1.09074E+12,CROWN,11754.26563,,,2004,35,"1=40.14509803921568, 3=9232.317647058826, 2=9244.03137254902, 7=992.8470588235294, 6=228.81176470588235, 4=3.1843137254901963, 5=155.38823529411764, 8=32089.615686274643, 9=738.1411764705883, 10=14.658823529411764",
0000ee11b02d4c364f20,USF,1.47133E+12,9,,1.47219E+12,BLUE CUT,36266.69531,,,2016,47,"1=2477.886274509804, 3=12629.494117647078, 2=3858.7019607843135, 7=959.6549019607844, 6=332.18823529411776, 4=3204.176470588235, 5=7037.894117647058, 8=126725.21176470548, 9=4067.498039215685, 11=88.0, 10=277.6313725490196",
00004c38530e9fb4f3b0,USF,1.03086E+12,9,,1.03199E+12,CURVE,20870.75,,,2002,33,"1=30831.788235294207, 3=132.42352941176472, 7=49.0, 6=176.10196078431375, 5=16600.341176470592, 8=44674.654901960734, 9=381.05490196078426, 10=30.0",
0000da9e38186ad20dda,USF,1.03268E+12,7,,1.03423E+12,WILLIAMS,38118.95313,,,2002,33,"1=4056.992156862745, 3=68.14117647058825, 7=193.25882352941176, 6=4603.815686274513, 5=22888.258823529428, 8=137155.18431372504, 9=1239.9686274509802, 10=906.3647058823527",
0000d9f5aa8a1e06cbd7,USF,1.06707E+12,7,,1.06785E+12,PADUA,10457.86035,,,2003,34,"1=1782.9490196078434, 3=3205.345098039216, 7=1631.5058823529412, 6=775.549019607843, 5=2542.7803921568616, 8=34439.50980392163, 9=1876.976470588235, 10=40.68627450980392",
0000ba0a315570dabedb,USF,1.06672E+12,7,,1.0688E+12,GRAND PRIX,50617.9375,,,2003,34,"1=9239.835294117645, 3=24682.815686274582, 7=5280.4352941176485, 6=1992.4078431372552, 5=33207.447058823534, 8=137269.356862745, 9=6862.164705882352, 10=2966.8470588235296",
00008d2e5760c75ffdde,USF,1.06707E+12,7,,1.06888E+12,OLD,91428,,,2003,34,"1=19090.968627451053, 3=13682.00784313728, 2=992.729411764706, 7=4081.2666666666682, 6=4561.325490196077, 4=1444.2784313725485, 5=53772.66274509796, 8=294329.9607843131, 9=11178.654901960845, 11=496.8078431372549, 10=4937.411764705883",
00006a09ba36ade1644a,USF,1.19304E+12,9,,1.19503E+12,SLIDE,12769.24805,,,2007,38,"1=14130.815686274507, 3=28.949019607843137, 7=1983.180392156863, 6=98.27843137254902, 5=9345.156862745102, 8=31336.35686274513, 9=157.3607843137255, 11=9.0, 10=50.68235294117647",
00008b975b1fd77baebc,USF,1.18975E+12,9,,1.19909E+12,BUTLER #2,13736.27051,,,2007,38,"1=6099.45490196078, 2=1008.5254901960783, 7=1858.176470588235, 6=505.74901960784314, 5=2024.1098039215667, 8=49886.36470588222, 9=0.8156862745098039, 11=93.0",
0000d8837816886dc64a,NPS,1.11942E+12,1,,1.12072E+12,WILDHORSE,63771.40625,,,2005,36,"3=53895.580392156524, 2=166895.4784313726, 8=7748.098039215686, 9=9.40392156862745, 4=58196.43529411768",
0000cd34dedb91c57c37,CDF,1.19295E+12,14,,1.19399E+12,HARRIS 2,90728.32813,,,2007,38,"1=995.4117647058818, 7=39882.25098039222, 6=12535.164705882362, 8=345712.68235293985, 9=5148.9411764705865, 11=44.33333333333333, 10=353.07450980392144",
0000723ea36382080427,BLM,1.06715E+12,9,,1.0675E+12,MINE/OTAY,44734.12891,,,2003,34,"1=12651.0, 7=23835.835294117696, 6=2107.8901960784324, 8=161163.09411764672, 9=1287.18431372549, 11=31.6078431372549, 10=24.388235294117646",
000069dc2ee15e73c9b4,USF,1.06707E+12,2,,1.06802E+12,CEDAR,270686,,,2003,34,"1=23995.729411764707, 3=29.0, 7=86107.61176470603, 6=72622.9333333334, 5=60197.01568627452, 8=884366.9803921529, 9=69396.36470588252, 11=5332.0, 10=8846.701960784314",
00008d00117160f6c2e2,USF,9.78509E+11,3,,9.79027E+11,VIEJAS,10438.01953,,,2001,32,"7=831.1529411764704, 9=327.7176470588234, 8=43734.19215686269, 6=1987.2392156862743, 10=45.79607843137254",
00002275382ad91e2145,USF,1.15364E+12,4,,1.15416E+12,HORSE,16677.61523,,,2006,37,"7=1724.7843137254908, 9=43.509803921568626, 8=71053.83137254864, 6=1953.337254901961, 11=11.0, 10=122.19607843137258",
0000e4b030c196fa05e8,CDF,1.02793E+12,11,,1.02905E+12,PINES,61691.23828,,,2002,33,"1=4548.850980392157, 3=14628.321568627442, 2=119.25098039215686, 7=6853.666666666664, 6=6625.003921568629, 4=731.4509803921569, 5=9097.180392156864, 8=232867.3803921563, 9=1128.388235294118, 11=90.29019607843138, 10=3.450980392156863",
000035cf842a96b5097b,BLM,1.34484E+12,1,,1.34545E+12,WILSON,11667.1377,,,2012,43,"3=7529.050980392154, 2=2624.53725490196, 7=178.99607843137255, 6=24.0, 4=73.52156862745097, 8=41938.584313725616, 9=34.247058823529414, 11=48.0",
00006ea4773ce9eb725b,CDF,1.31123E+12,7,,1.31192E+12,EAGLE,13992.99219,,,2011,42,"3=9949.070588235285, 7=332.7607843137255, 8=50327.56470588261, 6=529.3882352941176, 4=898.349019607843, 5=633.1254901960783",
00002d3e3aecabf05786,CDF,1.37387E+12,9,,1.37517E+12,MOUNTAIN,27523.66602,,,2013,44,"1=28284.85882352948, 3=15275.160784313754, 7=515.5294117647059, 6=1120.8588235294117, 4=48.0, 5=7758.764705882352, 8=69302.97254901916, 9=849.0274509803921, 11=64.84313725490198, 10=5.0",
00002d59c5828f809f6d,USFS,,0,,,CRANSTON,13229.15852,N,Infrared Image,2018,49,"1=21461.84313725506, 7=556.0000000000001, 6=193.12549019607843, 5=1818.2078431372545, 8=33987.03921568638, 9=1075.4117647058822, 11=13.905882352941177, 10=16.0",
00009abf84c295900d6a,CDF,1.37586E+12,14,,1.37638E+12,SILVER,20308.45313,,,2013,44,"1=455.65098039215667, 3=20248.635294117674, 7=1332.498039215686, 6=1528.8745098039212, 5=505.39215686274497, 8=65746.19999999978, 9=1033.4980392156863, 11=15.0, 10=6.1647058823529415",
00002797d13fdb17fa02,CDF,1.16185E+12,7,,1.1622E+12,ESPERANZA,40176.80078,,,2006,37,"1=16.0, 3=5342.596078431371, 7=8246.141176470584, 6=4570.0901960784295, 5=441.0392156862745, 8=157468.66274509742, 9=2828.807843137255, 11=18.0, 10=101.99607843137257",
0000f544b2308fdb2f9e,CDF,1.15243E+12,1,,1.15321E+12,SAWTOOTH COMPLEX,61767.17578,,,2006,37,"1=2070.7098039215684, 3=76432.9372549018, 2=95906.63137254881, 7=2990.999999999999, 6=268.7921568627451, 4=9351.498039215689, 5=665.6352941176468, 8=87557.35686274487, 9=901.5921568627451",
00009f74a3ff2530aa63,USF,1.15243E+12,1,,1.15442E+12,MILLARD,24218.89844,,,2006,37,"1=4076.768627450977, 3=12513.301960784336, 2=3011.1058823529415, 7=1370.7882352941178, 6=167.30980392156863, 5=12303.607843137263, 8=72866.16078431375, 11=0.25098039215686274, 10=1838.8000000000006",
0000108937d98a661ad5,USF,1.43452E+12,9,,1.45155E+12,LAKE,31284.44141,,,2015,46,"1=80398.09803921527, 3=232.0, 2=28382.21568627457, 7=194.6588235294118, 6=869.2588235294119, 5=5574.564705882353, 8=24325.305882353052, 9=8.27843137254902, 11=30.0, 10=59.0",
0000c2a8ebd283b3f66f,CDF,1.06715E+12,14,,1.06828E+12,MOUNTAIN,10331.39355,,,2003,34,"7=2716.1960784313724, 9=4573.301960784314, 8=34318.77647058825, 6=3128.741176470588, 11=20.0, 10=48.28235294117647",
000081535c979e3a1f43,CDF,9.64854E+11,14,,,PECHANGA,11733.98145,,,2000,31,"1=3194.4352941176467, 7=123.42352941176473, 9=87.32941176470588, 8=43529.80784313724, 6=3387.2196078431343, 5=2216.8627450980393",
000009367398b3a4f47e,CDF,1.19312E+12,9,,1.1965E+12,POOMACHA,49410.96875,,,2007,38,"1=16968.18039215688, 7=15246.921568627466, 6=29652.898039215717, 5=19643.325490196115, 8=128219.0862745097, 9=3163.788235294116, 11=2025.1764705882351, 10=12.0",
0000d80e10b4130588a7,USF,1.06715E+12,7,,1.06793E+12,PARADISE,56545.69531,,,2003,34,"1=163.0, 7=22011.70196078441, 6=38797.980392156955, 5=106.11764705882354, 8=170075.89019607802, 9=9660.890196078431, 11=2528.866666666667, 10=1058.8431372549016",
0000b6c9a383f1e05529,CDF,1.19295E+12,9,,1.19381E+12,WITCH,162070.4688,,,2007,38,"1=153.0, 7=65293.662745098045, 6=72458.55294117652, 5=1121.9607843137255, 8=493967.8352941156, 9=48628.40392156886, 11=1457.2352941176473, 10=8240.219607843139",
00000e5d5cddd71d02f2,USF,1.05834E+12,1,,1.05894E+12,COYOTE,18704.7793,,,2003,34,"3=230.78039215686277, 2=75.11764705882354, 7=43.0, 6=2382.513725490198, 4=303.28235294117644, 5=1088.2705882352943, 8=79756.55686274481, 9=33.980392156862735, 11=33.90588235294118, 10=13.227450980392156",
0000ff19d2bf82834d3c,BLM,1.34484E+12,1,,1.34545E+12,STWEART,10630.22559,,,2012,43,"3=10401.823529411764, 2=9562.439215686278, 7=42.23529411764706, 6=23.0, 4=176.28627450980386, 8=27578.698039215687, 9=11.498039215686275, 11=3.2784313725490195",
0000a06a41f76a5f58a4,DOD,1.19312E+12,14,,1.1939E+12,AMMO,21493.9082,,,2007,38,"7=30010.356862745186, 9=990.850980392157, 8=60386.76470588244, 6=4989.000000000001, 10=146.97647058823532",
0000c47b97bc63960d09,DOD,1.40048E+12,0,,,PULGAS-BASILONE COMPLEX,15186.14258,,,2014,45,"7=35605.427450980394, 9=1235.8352941176468, 8=27707.447058823596, 6=2679.6470588235284, 10=304.68235294117636",
00002f73ed23ca300232,USFS,,0,,,HOLY,23025.34224,N,Infrared Image,2018,49,"1=11636.552941176471, 7=68.0, 6=6356.61568627451, 5=5487.760784313726, 8=78136.35686274496, 9=1598.5843137254897, 10=14.0",
00002be4352d93a0cf1a,CDF,1.08357E+12,8,,1.08391E+12,CERRITO,16447.39844,,,2004,35,"2=639.756862745098, 7=2810.054901960783, 6=3340.207843137254, 8=64687.72549019581, 9=2208.7647058823522, 11=9.588235294117649, 10=21.384313725490195",
000078ec552cb6c54948,CDF,1.19295E+12,9,,1.19451E+12,SANTIAGO,28429.98047,,,2007,38,"1=243.2941176470588, 3=378.09411764705885, 7=15208.301960784349, 6=5323.125490196078, 5=1856.6784313725493, 8=89500.78431372528, 9=4905.5764705882275, 11=8.0, 10=24.270588235294117",
000040c721539081a9f2,USF,1.13921E+12,18,,1.1406E+12,SIERRA,10591.97559,,,2006,37,"1=1403.0, 3=3.8705882352941177, 7=1393.8549019607842, 6=1998.0039215686277, 5=41.168627450980395, 8=41784.2588235295, 9=768.7019607843138",
000060891dcb058e29a9,CCO,1.22674E+12,10,,1.227E+12,FREEWAY_COMPLEX,30305.23242,,,2008,39,"7=62296.5529411764, 6=20482.298039215704, 5=406.0, 8=38554.6352941177, 9=11445.43137254904, 11=138.84313725490196, 10=15.937254901960785",
000047781d92d89acc06,CCO,1.2536E+12,14,,1.25378E+12,GUIBERSON,17526.68555,,,2009,40,"7=7186.235294117637, 3=117.14117647058823, 9=428.6431372549019, 8=61909.945098038916, 6=6578.658823529411, 10=2.0",
0000c8b8c77a641511e5,CDF,1.16513E+12,14,,1.16565E+12,SHEKELL,13618.08887,,,2006,37,"7=10633.89411764708, 3=187.0, 9=3991.6274509803925, 8=30811.094117647157, 6=2362.3843137254894",
0000d7a22b554d2a172c,CCO,1.36748E+12,14,,1.368E+12,SPRINGS,24059.85742,,,2013,44,"7=9103.94117647059, 9=1529.8117647058816, 8=90594.10588235276, 6=4855.380392156863, 11=385.0588235294118, 10=270.58431372549023",
0000f2670ef97606b472,USF,1.51237E+12,9,,1.51574E+12,THOMAS,281790.875,,,2017,48,"1=14906.662745098038, 3=503.18431372549014, 7=64227.6901960785, 6=143425.69019607845, 5=11695.725490196077, 8=975627.3607843111, 9=11571.980392156855, 10=2198.631372549019",
0000434da9b4e4cf0c1e,C&L,,0,,,THOMAS,281795.8323,N,Unknown,2017,48,"1=14906.615686274508, 3=503.18431372549014, 7=64228.81960784321, 6=143429.93725490198, 5=11695.725490196077, 8=975644.2078431346, 9=11571.980392156855, 10=2198.631372549019",
0000df44d3bd349f193d,USF,1.4715E+12,9,,1.47392E+12,REY,32580.43555,,,2016,47,"1=297.0196078431371, 7=4625.1215686274545, 8=132589.00392156793, 6=8391.411764705885, 10=8.027450980392157, 5=286.66274509803924",
0000545b99515473260b,USF,1.4995E+12,9,,1.51384E+12,WHITTIER,18412.4043,,,2017,48,"7=1376.1058823529406, 9=143.75686274509803, 8=56722.92156862707, 6=24190.23137254905, 5=22.0, 10=60.48235294117647",
0000973be6514967c850,CDF,1.18353E+12,2,,1.18872E+12,ZACA,240358.7031,,,2007,38,"1=47189.64705882353, 3=0.30980392156862746, 2=20496.46666666667, 7=9422.023529411763, 6=39413.576470588276, 5=122253.24313725496, 8=839047.8117647019, 9=29.619607843137256, 10=3.0",
0000b10d4edd1754ead9,USF,1.15735E+12,5,,1.1622E+12,DAY,161815.6563,,,2006,37,"1=87467.8823529411, 3=213.3411764705882, 2=56986.972549019636, 7=7446.678431372548, 6=10636.745098039224, 5=28630.494117647082, 8=527811.1490196043, 9=641.6823529411764, 11=48.36078431372549, 10=47.752941176470586",
00007d7befb355ba25d9,CCO,1.02291E+12,9,,1.02404E+12,WOLF,21641.13867,,,2002,33,"1=3082.545098039215, 2=54.0, 7=3891.8509803921556, 6=300.7725490196078, 5=1191.521568627451, 8=75599.95686274456, 9=124.28627450980393",
000046b16453365e17b7,USF,1.06689E+12,2,,1.06759E+12,PIRU,63726.40625,,,2003,34,"1=2015.5647058823529, 3=113.08627450980393, 7=24067.121568627477, 6=30103.262745098073, 5=10830.239215686273, 8=209936.79999999932, 9=1024.2901960784313, 10=81.70980392156864",
0000c66ff4729e737e91,CCO,1.31564E+12,1,,1.31624E+12,COMANCHE,25939.01172,,,2011,42,"7=106026.54509803891, 8=4798.341176470588, 6=3492.7647058823522, 5=1136.7607843137255, 10=10.2",
000000f90f4ef5a6bf8d,USF,1.24971E+12,9,,1.25092E+12,LA BREA,97815.3125,,,2009,40,"1=1967.6588235294116, 9=399.43529411764706, 7=1418.7529411764706, 8=381463.4392156855, 6=25629.027450980397, 5=28897.886274509827",
0000d51a8a027c9ebb13,USF,1.1507E+12,1,,1.15338E+12,PERKINS,14922.99316,,,2006,37,"1=45.0, 7=3638.686274509803, 2=8928.431372549025, 8=52162.2705882351, 6=192.0, 5=1757.7372549019601",
0000a019b3d091e0c10e,CDF,1.49932E+12,10,,1.50053E+12,ALAMO,28834.17188,,,2017,48,"7=31592.533333333435, 9=126.9843137254902, 8=49775.61568627451, 6=47496.98039215684, 10=47.0",
00009f80f41c4bcc987a,DOD,,14,,1.47505E+12,CANYON,12713.62207,,,2016,47,"1=2078.227450980392, 7=5146.443137254895, 9=15.133333333333333, 8=45393.30588235282, 6=3743.5294117647063",