system:index,AGENCY,ALARM_DATE,CAUSE,COMMENTS,CONT_DATE,C_METHOD,DtCrrnt,FID_joined,FIRE_NAME,FIRE_NUM,GISAcrs,GIS_ACRES,INC_NUM,OBJECTI,OBJECTIVE,REPORT_AC,STATE,Shape_Area,Shape_Leng,UNIT_ID,YEAR_,YEAR_num,histogram,source,.geo
00000000000000000519,CDF,1153551600000,1,,1153983600000,2,,0,RICO,00000272,0.0,14509.4,00002665,0,1,14507.0,CA,5.87175583466E7,44286.5271209,BEU,2006,2006,"{71=48010.26274509799, 43=4263.145098039217, 23=0.9921568627450981, 42=92.0, 22=0.09019607843137255, 21=292.14509803921567, 52=12581.400000000038}",,
0000000000000000051e,CDF,1153551600000,1,,1153551600000,2,,0,3 ROCKS,00000122,0.0,9434.88,FKU06657,0,1,9434.51,CA,3.81815852801E7,49147.6731356,FKU,2006,2006,"{71=40530.552941176415, 82=697.3764705882354, 23=18.68235294117647, 21=314.93333333333334, 22=184.78431372549022, 52=622.1921568627453, 31=53.64705882352941}",,
0000000000000000051f,CDF,1146639600000,2,,1146639600000,2,,0,ALMAZON,00000053,0.0,1926.06,FKU03779,0,1,1964.24,CA,7794480.63575,19159.9934047,FKU,2006,2006,"{82=1.0, 71=8467.784313725486, 23=1.0, 22=13.592156862745096, 21=63.72549019607846, 52=112.90196078431372}",,
00000000000000000520,CDF,1149404400000,9,,1149404400000,2,,0,RIFLE RANGE,00000073,0.0,369.268,FKU04598,0,1,369.25,CA,1494372.6709,7125.10913301,FKU,2006,2006,"{90=4.231372549019608, 71=1536.1843137254887, 52=119.65882352941173}",,
0000000000000000057d,CDF,1153119600000,14,,1153119600000,2,,0,GEYSERS,00000127,0.0,342.936,MEU05124,0,1,321.0,CA,1387813.29409,6820.78396423,MEU,2006,2006,"{71=677.8823529411764, 43=49.78823529411765, 42=101.01568627450982, 22=28.62745098039216, 21=71.58039215686274, 52=612.6196078431369}",,
00000000000000000639,CDF,1151305200000,1,ESTIMATED 20 ACRES BURNED OF FRA (BLM) LAND. FIRE STARTED ON SRA,1151305200000,2,,0,LGT #17 (3-5),00000058,0.0,537.416,00002394,0,1,537.8,CA,2174844.8335,5951.20080183,LNF,2006,2006,"{42=1404.0901960784313, 71=9.349019607843136, 52=1002.8941176470589}",,
0000000000000000063a,CDF,1152860400000,11,,1152946800000,2,,0,EDGEMONT,00000295,0.0,520.899,00007456,0,1,575.0,CA,2108005.35428,6584.91665918,BDU,2006,2006,"{71=688.4313725490197, 81=0.16862745098039217, 22=6.007843137254902, 21=19.992156862745095, 52=1627.3960784313722}",,
0000000000000000063b,CDF,1152428400000,1,,1153206000000,2,,0,SAWTOOTH COMPLEX,00000282,0.0,61767.2,00007229,0,1,61700.0,CA,2.49962887268E8,142586.275542,BDU,2006,2006,"{71=200036.5921568627, 90=247.4705882352941, 31=2712.0235294117647, 95=43.95294117647059, 41=8.0, 43=12.984313725490196, 23=2.0, 42=4693.270588235291, 22=295.50588235294117, 21=4181.172549019608, 52=65498.3921568627}",,
0000000000000000047b,CDF,1179817200000,11,,1180335600000,2,,0,HONEY,00000000,0.0,726.404,00005890,0,1,726.0,CA,2939650.87184,12290.9973248,BTU,2007,2007,"{71=1493.729411764707, 90=573.2274509803921, 21=188.62745098039218, 22=74.30588235294118, 41=158.278431372549, 82=6.0, 23=7.83921568627451, 43=13.0, 42=116.78431372549018, 95=102.40392156862745, 11=1.0, 52=530.6666666666667}",,
0000000000000000047d,CDF,1186729200000,14,,1187506800000,2,,0,TAR,00008730,0.0,5671.03,00008730,0,1,5670.0,CA,2.29498365831E7,24980.0604316,FKU,2007,2007,"{71=1041.7607843137253, 43=335.94117647058823, 42=226.47843137254904, 22=11.180392156862744, 21=435.03529411764697, 52=23448.59215686275}",,
00000000000000000486,CDF,1184050800000,14,,1184137200000,2,,0,PASS,00005025,0.0,444.157,00005025,0,1,444.0,CA,1797440.14677,5771.59356131,MEU,2007,2007,"{71=382.69803921568626, 42=93.13725490196082, 43=0.45098039215686275, 21=133.14509803921564, 52=1387.462745098039}",,
00000000000000000491,CDF,1175324400000,1,Fire started in Hesperia City. 200 ac of SRA,,2,,0,LOS FLORES,00000000,0.0,4099.97,00003475,0,1,1600.0,CA,1.65919725262E7,21104.8522857,BDU,2007,2007,"{71=1643.7254901960782, 31=256.6705882352941, 22=4.047058823529412, 90=13.215686274509801, 21=10.458823529411765, 52=16506.945098039225}",,
00000000000000000493,CDF,1193122800000,11,Fire started in San Bernardino City. 75 ac in SRA,1193209200000,2,,0,MARTIN RANCH,00000000,0.0,602.232,00011653,0,1,123.0,CA,2437147.785,7563.63136709,BDU,2007,2007,"{71=2190.4980392156854, 23=38.08235294117647, 22=117.57647058823528, 21=245.94509803921568, 52=115.56470588235294}",,
00000000000000000494,CDF,1188457200000,1,,1188716400000,2,,0,QUIEN,00000000,0.0,422.33,00003537,0,1,422.0,CA,1709108.7161,6013.29204237,BEU,2007,2007,"{71=109.75686274509803, 42=105.48627450980392, 43=22.55294117647059, 52=1660.917647058823}",,
0000000000000000049a,CDF,1188802800000,5,,1189839600000,2,,0,LICK,00000000,0.0,47748.3,00005214,0,1,47760.0,CA,1.93230406125E8,89863.3778307,SCU,2007,2007,"{71=14406.011764705887, 90=82.0, 23=4.5019607843137255, 95=153.87058823529406, 11=172.0, 22=18.12549019607843, 42=11434.70196078431, 41=215.0, 43=60678.43921568627, 21=590.6078431372549, 52=126942.20000000004}",,
000000000000000004a2,CDF,1180854000000,2,,1180940400000,2,,0,SHANNON,00000000,0.0,2141.0,00059400,0,1,2140.0,CA,8664316.71908,18073.2525093,TUU,2007,2007,"{71=9067.082352941175, 52=558.9686274509805}",,
00000000000000000024,LRA,1165564800000,14,,1165564800000,2,,0,SEQUOIA FIRE,60004941,0.0,345.315,60004941,0,1,345.0,CA,1397441.50342,4547.5933257,VNC,2006,2006,"{71=320.74901960784314, 22=2.0, 21=43.121568627450976, 52=1186.6745098039214}",,
00000000000000000244,NPS,1153378800000,1,,1153638000000,2,,0,COVINGTON,00007124,0.0,352.253,00007124,0,1,534.0,CA,1425518.13531,6284.05385178,JTP,2006,2006,"{71=1400.317647058824, 52=183.47843137254912}",,
00000000000000000245,NPS,1153378800000,1,,1154070000000,2,,0,TOUGHNUT,00007106,0.0,985.127,00007106,0,1,1200.0,CA,3986667.80449,12110.8485152,MNP,2006,2006,"{42=32.42745098039216, 71=3769.717647058825, 52=627.1137254901961}",,
0000000000000000025e,NPS,1152082800000,1,,1152169200000,2,,0,BUTTE 2,,0.0,2035.22,00006001,0,1,2039.0,CA,8236260.66587,15221.3365528,DVP,2006,2006,"{42=6.580392156862746, 71=4227.870588235293, 52=4916.156862745098}",,
0000000000000000025f,NPS,1153378800000,1,,1153465200000,2,,0,GOLD VALLEY,,0.0,480.0,00006003,0,1,480.0,CA,1942492.83818,6170.18042554,DVP,2006,2006,"{71=62.0, 52=2095.9333333333334}",,
00000000000000000260,NPS,1153724400000,1,,1154674800000,2,,0,CALICO,,0.0,9278.41,00006004,0,1,9280.0,CA,3.75484042221E7,38800.5383916,DVP,2006,2006,"{71=171.7607843137255, 90=1.0, 52=41520.184313725505, 95=17.0, 31=9.0}",,
000000000000000005e1,NPS,1156402800000,1,,1156748400000,2,,0,MIDDLE T SUPPRESSION,00003504,0.0,344.671,00003504,0,1,345.0,CA,1394833.34613,5924.56233404,YNP,2006,2006,"{42=1085.7882352941176, 52=463.9019607843137}",,
000000000000000005e2,NPS,1156143600000,4,,1156921200000,2,,0,BOUNDARY,00003449,0.0,459.904,00003449,0,1,460.0,CA,1861166.19431,7987.38059836,YNP,2006,2006,"{42=1565.8549019607844, 52=501.6509803921567}",,
000000000000000005e4,NPS,1153638000000,1,,1167379200000,2,,0,ROARING,00000055,0.0,1643.12,00000055,0,2,1643.0,CA,6649482.18257,17578.0865182,KNP,2006,2006,"{42=7038.184313725491, 71=180.99607843137258, 52=168.23529411764704}",,
0000000000000000022e,NPS,1194508800000,1,This fire was converted to a WF on 11/8,1197100800000,2,,0,JACK WF,00004850,0.0,1106.25,00000000,0,1,1106.0,CA,4476824.8286,12308.8203833,YNP,2007,2007,"{42=4918.945098039216, 43=3.231372549019608, 21=17.733333333333334, 52=33.85098039215686}",,
0000000000000000002e,USF,1158217200000,5,,1158994800000,2,,0,SAWMILL,00000053,0.0,7437.11,00001318,0,1,7434.0,CA,3.00969177042E7,38864.7801734,INF,2006,2006,"{71=24379.870588235295, 41=2.3411764705882354, 42=3973.015686274509, 52=5083.839215686275}",,
00000000000000000032,USF,1140768000000,5,Looked at this perimeter w/ NAIP imagery & it's hard to tell which is correct.,1141459200000,2,,0,HOTLUM,00000002,0.0,3023.02,00000906,0,1,2815.0,CA,1.22337408048E7,27309.4288803,SHF,2006,2006,"{71=7305.5333333333365, 24=14.874509803921569, 21=482.42352941176466, 23=206.67843137254903, 42=3051.0941176470574, 22=547.2470588235294, 52=1910.5686274509792, 31=73.47843137254903}",,
00000000000000000033,USF,1153724400000,1,,1154156400000,2,,0,LAKIN,00000105,0.0,480.809,00001679,0,1,507.0,CA,1945765.88417,7286.63165977,SHF,2006,2006,"{42=1967.9137254901977, 71=3.0, 52=190.86274509803923}",,
00000000000000000036,USF,1153033200000,7,,1154329200000,2,,0,GREASE,00000098,0.0,365.874,00000551,0,1,366.0,CA,1480638.69341,7554.05470401,PNF,2006,2006,"{71=14.0, 42=885.0313725490196, 43=0.5529411764705883, 52=745.2627450980386}",,
00000000000000000039,USF,1153724400000,1,The East end (Grindstone RD) was managed under the Kingsley Complex,1157612400000,2,,0,HUNTER,00000015,0.0,16234.3,00000894,0,1,16296.0,CA,6.56977483337E7,53404.2076909,MNF,2006,2006,"{71=24488.611764705885, 41=101.01568627450982, 22=17.23921568627451, 23=0.9568627450980393, 42=35125.67450980393, 43=1062.3176470588232, 21=3706.4392156862737, 52=8494.262745098036}",,
0000000000000000003f,USF,1153724400000,1,part of the Orleans Complex,1155711600000,2,,0,BUCK,00000026,0.0,422.062,00000997,0,1,422.0,CA,1708024.02489,5638.32467414,SRF,2006,2006,"{42=1879.81568627451, 71=0.00392156862745098, 52=17.890196078431373}",,
00000000000000000041,USF,1153638000000,1,,1154415600000,2,,0,SCOTT,00000046,0.0,751.073,00001450,0,1,600.0,CA,3039483.40745,8801.15793954,LPF,2006,2006,"{71=274.4470588235294, 22=38.0078431372549, 23=22.36078431372549, 42=1486.819607843137, 43=24.0, 21=118.92941176470592, 52=1412.1999999999991}",,
00000000000000000042,USF,1157353200000,5,,1162195200000,2,,0,DAY,00000064,0.0,161816.0,00002023,0,1,162702.0,CA,6.54844742139E8,231176.468264,LPF,2006,2006,"{52=48221.54901960791, 95=675.2784313725489, 11=54.43529411764706, 31=1955.5490196078433, 71=556636.3490196076, 90=2103.5254901960784, 43=7313.113725490197, 42=99611.63529411766, 23=127.4549019607843, 81=29.454901960784312, 41=34.14509803921568, 22=524.929411764706, 21=10309.784313725491}",,
000000000000000005b2,USF,1153551600000,1,,1154329200000,2,,0,RIDGE,00000039,0.0,2417.06,00001440,0,1,2418.0,CA,9781499.29413,17148.3224909,LPF,2006,2006,"{71=10077.92549019608, 22=0.09411764705882353, 42=106.29411764705883, 43=29.0, 21=0.4666666666666667, 52=654.011764705882}",,
00000000000000000682,USF,1158649200000,9,,1160118000000,2,,0,BASSETTS,00000068,0.0,2097.26,00001525,0,1,2114.0,CA,8487322.37547,15442.4771615,TNF,2006,2006,"{71=4626.313725490197, 90=5.0, 21=76.07058823529415, 43=3.0, 42=4576.4666666666635, 22=3.6705882352941184, 95=3.631372549019608, 52=135.51764705882354}",,
00000000000000000464,USF,1178694000000,9,,1179039600000,2,,0,WOFFORD,0713610,0.0,567.457,00000000,0,1,567.0,CA,2296415.40118,7154.99834959,KRN,2007,2007,"{71=441.3372549019607, 95=0.11764705882352941, 52=2109.6941176470577}",,
00000000000000000473,USF,1183705200000,1,Part of the Inyo Complex,1184137200000,2,,0,SAGE,00000015,0.0,6462.62,00000015,0,1,6460.0,CA,2.61532957945E7,38003.2265272,INF,2007,2007,"{71=2071.839215686274, 90=476.79999999999995, 21=336.7803921568628, 81=65.50196078431372, 42=435.0431372549019, 22=3.2117647058823526, 95=74.85490196078432, 52=25592.984313725476}",,
00000000000000000475,USF,1183705200000,1,Part of the Inyo Complex,1184310000000,2,,0,SEVEN,00000023,0.0,1643.77,00000023,0,1,1633.0,CA,6652096.302,11435.1918522,INF,2007,2007,"{71=20.0, 21=277.1921568627452, 22=74.25098039215688, 23=11.709803921568627, 42=1252.2666666666667, 43=2.011764705882353, 52=5751.172549019609, 31=2.3568627450980393}",,
00000000000000000481,USF,1183705200000,1,Part of the Inyo Complex,1184310000000,2,,0,OAK,00000022,0.0,27062.9,00000022,0,1,12051.0,CA,1.09519543383E8,83818.9894741,INF,2007,2007,"{52=103089.57254901966, 95=910.9372549019608, 31=1890.5921568627448, 71=3427.7529411764754, 24=1.0, 90=155.54509803921567, 22=443.03529411764714, 42=10271.054901960788, 81=88.34901960784313, 23=71.02745098039216, 41=244.0, 43=32.98823529411764, 21=1058.5647058823533}",,
00000000000000000485,USF,1157439600000,9,,1190012400000,2,,0,RALSTON,00000064,0.0,8421.04,00001443,0,1,8422.0,CA,3.4078757489E7,45005.6996715,TNF,2007,2007,"{71=9824.17647058823, 21=564.4470588235292, 22=25.68235294117647, 42=26323.92941176471, 23=2.0784313725490193, 41=12.96078431372549, 43=168.50196078431372, 11=2.4745098039215683, 52=939.2823529411759}",,
0000000000000000048b,USF,1180854000000,9,,1181977200000,2,,0,GOLDLEDGE,00000011,0.0,4196.02,00000011,0,1,4200.0,CA,1.69806785213E7,23759.6395952,SQF,2007,2007,"{71=581.7529411764705, 42=3116.4392156862737, 22=8.572549019607843, 21=38.83921568627452, 52=15120.945098039218}",,
00000000000000000490,USF,1188370800000,1,,1189321200000,2,,0,LAZY,00000088,0.0,597.479,00000088,0,1,599.0,CA,2417912.53735,6508.68423564,SHF,2007,2007,"{42=1276.9686274509806, 43=3.0, 21=15.600000000000001, 52=1390.839215686274}",,
000000000000000004a3,USF,1178002800000,5,,1180249200000,2,,0,BOLLI,00000034,0.0,728.843,00000034,0,1,730.0,CA,2949523.78378,9915.91446598,SHF,2007,2007,"{71=164.3686274509804, 42=2727.274509803922, 41=23.0, 43=113.85882352941178, 52=248.2627450980392}",,
000000000000000004a6,USF,1188370800000,2,,1189234800000,2,,0,WALLOW,00000082,0.0,1438.39,00000082,0,1,1440.0,CA,5820941.06353,13800.6053258,SHF,2007,2007,"{71=212.0, 22=11.537254901960784, 42=2724.5843137254915, 23=2.0, 41=74.5529411764706, 43=34.0, 21=562.0509803921569, 52=2846.325490196078}",,
0000000000000000057e,CDF,1159081200000,14,,1159599600000,3,,0,NOBLE,00000258,0.0,1017.93,MEU07298,0,1,1014.0,CA,4119397.7473,9040.87849421,MEU,2006,2006,"{71=1484.8313725490202, 42=2871.3450980392154, 23=2.0, 41=4.0, 22=2.0980392156862746, 21=212.01960784313727, 52=0.5019607843137255}",,
00000000000000000474,CDF,1192950000000,9,,1194508800000,3,,0,SANTIAGO,00000085,0.0,28430.0,00000085,0,1,28476.0,CA,1.15052046154E8,86612.2871902,ORC,2007,2007,"{52=97604.80392156864, 95=274.3921568627451, 11=355.92549019607844, 31=620.9882352941177, 71=8220.015686274512, 24=17.6078431372549, 90=754.1725490196078, 22=2788.5843137254897, 82=4255.611764705882, 23=498.12156862745087, 81=268.1372549019608, 42=3385.76862745098, 43=2820.541176470588, 21=5967.7529411764735}",,
00000000000000000477,CDF,1191740400000,9,,1194249600000,3,,0,RICE,00000000,0.0,9471.85,00010502,0,1,0.0,CA,3.83312319355E7,51738.2247819,MVU,2007,2007,"{52=26434.854901960778, 95=29.909803921568628, 11=116.0, 31=1.0, 71=3583.2784313725483, 24=41.88235294117647, 90=450.54117647058825, 43=242.921568627451, 82=119.93333333333332, 81=1311.8588235294117, 23=733.4980392156862, 42=199.7686274509804, 22=2406.835294117647, 21=6916.168627450985}",,
000000000000000004b2,CDF,1192950000000,14,,1193986800000,3,,0,HARRIS 2,00000000,0.0,90728.3,00010427,0,1,0.0,CA,3.6710595516E8,201095.871264,MVU,2007,2007,"{31=39.38823529411765, 11=428.05882352941177, 95=819.8078431372548, 52=254335.01960784348, 71=129191.02352941185, 24=17.909803921568624, 90=4403.980392156864, 41=1.0, 81=169.90980392156862, 82=53.007843137254916, 42=336.24313725490197, 23=116.88235294117646, 43=1819.8823529411768, 22=1409.521568627451, 21=14745.098039215687}",,
000000000000000004b0,USF,1183186800000,9,,1183273200000,3,,0,RANCH,00000018,0.0,394.066,00000018,0,1,478.0,CA,1594730.03495,7574.70408375,LPF,2007,2007,"{71=354.964705882353, 95=36.18431372549019, 22=1.3647058823529412, 42=6.91372549019608, 43=89.50980392156863, 21=80.44313725490196, 52=1202.3921568627452}",,
0000000000000000004a,CDF,1148626800000,10,,1148626800000,6,,0,STUHR,00000056,0.0,905.312,00003133,0,1,1418.0,CA,3663667.5416,12827.6589612,SCU,2006,2006,"{21=12.278431372549017, 22=0.27058823529411763, 71=4057.7333333333313}",,
0000000000000000057f,CDF,1148540400000,9,,1148540400000,6,,0,BILLY,00000106,0.0,996.783,00005956,0,1,753.0,CA,4033839.5189,13015.0991096,MMU,2006,2006,"{71=3672.4509803921583, 43=157.31372549019608, 22=3.76078431372549, 21=263.650980392157, 52=384.21568627450984}",,
00000000000000000467,CDF,1179644400000,14,,,6,,0,HIGHWAY 41/ RD 209 3,00000000,0.0,329.081,00005998,0,1,0.0,CA,1331743.23131,5371.20450518,MMU,2007,2007,"{21=11.145098039215684, 22=0.21568627450980393, 71=1468.2431372549026}",,
0000000000000000046a,CDF,1187074800000,14,,1187161200000,6,,0,HWY 128,00000000,0.0,508.351,00005933,0,1,368.0,CA,2057223.92921,6142.00176324,LNU,2007,2007,"{71=1368.5333333333338, 21=46.996078431372545, 42=6.0, 22=5.835294117647058, 11=0.00392156862745098, 52=858.156862745098}",,
0000000000000000046b,CDF,1179471600000,14,,1179817200000,6,,0,BRAYE,00000000,0.0,636.53,00003042,0,1,450.0,CA,2575946.25916,7055.14105292,LNU,2007,2007,"{71=504.2352941176471, 43=49.29019607843138, 42=51.32156862745098, 41=12.776470588235295, 22=1.003921568627451, 21=17.313725490196077, 52=2225.9843137254893}",,
0000000000000000049b,CDF,1184050800000,14,Power Incident (FIRE_NAME would not accept input),1184223600000,6,,0,POWER,00000000,0.0,919.199,00005201,0,1,1000.0,CA,3719868.35728,9379.95663449,SHU,2007,2007,"{71=5.137254901960784, 42=1946.6235294117641, 41=22.968627450980392, 21=0.8666666666666667, 52=2157.298039215686}",,
00000000000000000027,USF,1153551600000,1,"This complex consisted of the Bald,Morman,Abel, and Horrse fires",1154242800000,6,,0,BALD - SAN RAFAEL COMPLEX,00000044,0.0,4321.54,00001442,0,1,1250.0,CA,1.74886390628E7,18349.2225211,LPF,2006,2006,"{71=7867.431372549022, 43=2352.6313725490186, 42=2325.2588235294124, 22=1.0, 21=152.8235294117647, 52=6731.8862745098}",,
00000000000000000043,USF,1153810800000,1,The East end of the Hunter Fire was reported as Kingsley acres in NIFMID,1155106800000,6,,0,KINGSLEY,00000016,0.0,557.921,00000897,0,1,558.0,CA,2257824.95793,8218.28438401,MNF,2006,2006,"{42=1527.6588235294118, 43=5.0, 52=975.6705882352946}",,
0000000000000000048c,USF,1188198000000,1,,1197964800000,6,,0,GROUSE,00000042,0.0,1004.11,00000042,0,1,1022.0,CA,4063506.10004,10368.8971601,SQF,2007,2007,"{42=2594.2588235294115, 52=1920.6823529411765}",,
00000000000000000577,BLM,1151218800000,1,,1151650800000,7,,0,OBSERVATION COMPLEX,NOD02330,0.0,4393.1,00002330,0,1,4400.0,CA,1.65053512368E7,47494.8278636,NOD,2006,2006,"{42=107.31372549019608, 71=13346.784313725508, 52=4883.513725490197}",,
000000000000000005b4,CCO,1165478400000,10,unavailable,1165651200000,7,,0,WESTSIDE,00635228,0.0,4025.01,KRN35228,0,1,4025.0419432,CA,1.62886471846E7,24858.4106472,KRN,2006,2006,"{71=10752.376470588239, 22=28.28235294117647, 23=1.2, 42=535.4549019607844, 43=196.71372549019605, 21=311.8392156862745, 52=6271.176470588233}",,
000000000000000005b6,CCO,1153551600000,14,,1153810800000,7,,0,EMPIRE,00157696,0.0,1063.16,00157696,0,1,1064.0,CA,4302447.86533,14825.3104201,LAC,2006,2006,"{71=2873.9254901960767, 52=1906.019607843137}",,
000000000000000005b7,CCO,1155452400000,14,,1155798000000,7,,0,QUAIL FIRE,00174794,0.0,4769.78,00174794,0,1,4681.0,CA,1.93026027852E7,31518.8994717,LAC,2006,2006,"{71=19552.54117647054, 90=47.75686274509804, 21=191.69019607843128, 43=78.05882352941177, 42=977.843137254902, 22=46.94117647058825, 23=4.003921568627451, 52=431.93333333333345, 95=105.74901960784314, 11=3.0, 31=7.0}",,
00000000000000000463,CCO,1182668400000,2,,1183100400000,7,,0,WHITE,00718055,0.0,12432.2,00018055,0,1,12432.15,CA,5.03111684611E7,42225.3116658,KRN,2007,2007,"{71=410.7490196078431, 41=38.0, 42=8515.368627450982, 43=24.0, 52=46912.23137254917}",,
0000000000000000046d,CCO,1187593200000,8,Children playing with fire,1187852400000,7,,0,CEMETERY,00006785,0.0,501.579,00006785,0,1,490.0,CA,2029816.89805,7608.3223114,SBC,2007,2007,"{71=283.78823529411767, 52=1659.3058823529414, 22=3.7176470588235295, 42=16.12156862745098, 43=269.08627450980396, 21=14.678431372549019, 31=8.376470588235293}",,
0000000000000000046e,CCO,1192950000000,11,CA-LPF-001783,1193122800000,7,,0,SEDGWICK,00008758,0.0,808.829,00008758,0,1,710.0,CA,3273215.65357,8061.132352,SBC,2007,2007,"{71=690.9803921568626, 42=173.9019607843137, 43=166.721568627451, 52=2604.8627450980416}",,
00000000000000000470,CCO,1173600000000,7,,1173769200000,7,,0,241 INCIDENT,07016557,0.0,1618.08,00000000,0,1,0.0,CA,6548134.43632,17664.2166229,ORC,2007,2007,"{71=78.2, 90=33.643137254901966, 21=322.47058823529414, 22=114.31764705882352, 43=22.0, 23=7.329411764705882, 42=26.12549019607843, 11=13.0, 95=15.568627450980392, 52=6642.560784313722}",,
00000000000000000009,CDF,1151132400000,7,,1151132400000,7,,0,W,00000103,0.0,362.372,00006967,0,1,800.0,CA,1466467.59013,6010.97585294,TUU,2006,2006,"{71=1535.4823529411763, 52=93.7921568627451}",,
0000000000000000000a,CDF,1153378800000,1,,1153465200000,7,,0,COYOTE,00000154,0.0,1359.88,00008471,0,1,1350.0,CA,5503251.0354,9656.67768534,TUU,2006,2006,"{71=6063.050980392155, 90=2.5999999999999996, 95=1.9333333333333331, 23=0.00784313725490196, 21=14.086274509803921, 22=18.407843137254897, 11=7.1647058823529415, 52=7.192156862745098}",,
0000000000000000001c,CDF,1158908400000,11,DURING NORTH WINDS,1159081200000,7,,0,NAPA,00000505,0.0,377.331,00007284,0,1,387.0,CA,1527004.90683,7558.5411945,LNU,2006,2006,"{71=37.80392156862745, 41=59.73333333333334, 42=813.470588235294, 43=195.9333333333333, 52=589.4588235294118}",,
