"","MAPMETHOD","AGENCY","COMPLEXNM","INCOMPLEX","FIRE_NAME","YEAR","GIS_ACRES","ALARM_DATE","CONT_DATE","CAUSE","YEARn"
"1","Mixed Methods","CDF",NA,"N","CAMP","2018",145134.810595,NA,NA,0,49
"2","Mixed Methods","USFS",NA,"N","CARR","2018",229651.39948,NA,NA,0,49
"3","Infrared Image","CDF",NA,"N","COUNTY","2018",89776.5435214,NA,NA,0,49
"4","Infrared Image","USFS",NA,"N","CRANSTON","2018",13229.1585215,NA,NA,0,49
"5","Mixed Methods","USFS",NA,"N","DELTA","2018",63505.6002545,NA,NA,0,49
"6","Infrared Image","USFS",NA,"N","DONNELL","2018",36544.619463,NA,NA,0,49
"7","Mixed Methods","USFS",NA,"N","FERGUSON","2018",96831.2072884,NA,NA,0,49
"8","Infrared Image","USFS",NA,"N","HIRZ","2018",46458.1006908,NA,NA,0,49
"9","Infrared Image","USFS",NA,"N","HOLY","2018",23025.3422424,NA,NA,0,49
"10","Unknown","State Agency",NA,"N","KLAMATHON","2018",38008.788217,NA,NA,0,49
"11","Mixed Methods","USFS",NA,"N","LIONS","2018",13461.362135,NA,NA,0,49
"12","Infrared Image","CDF","Mendocino Complex","Y","RANCH","2018",410202.526686,NA,NA,0,49
"13","Mixed Methods","CDF","Mendocino Complex","Y","RANCH","2018",410202.463318,NA,NA,0,49
"14","Mixed Methods","CDF","Mendocino Complex","Y","RIVER","2018",48920.3996889,NA,NA,0,49
"15","Infrared Image","USFS",NA,"N","Natchez","2018",38657.9984524,NA,NA,0,49
"16","GPS-Flight","CDF",NA,"N","PAWNEE","2018",15197.2201468,NA,NA,0,49
"17","Infrared Image","USFS",NA,"N","STONE","2018",39387.0284701,NA,NA,0,49
"18","Unknown","C&L",NA,"N","THOMAS","2017",281795.832318,NA,NA,0,48
"19","Mixed Methods","USFS",NA,"N","WHALEBACK","2018",18702.5061832,NA,NA,0,49
"20","Mixed Methods","Local Agency",NA,"N","WOOLSEY","2018",99997.4885759,NA,NA,0,49
"21",NA,"USF",NA,NA,"RANCH","2007",58410.3359375,2007-10-20,2007-11-15,2,38
"22",NA,"CCO",NA,NA,"WHITE","2007",12432.1601563,2007-06-24,2007-06-29,2,38
"23",NA,"DOD",NA,NA,"AMMO","2007",21493.9082031,2007-10-23,2007-11-01,14,38
"24",NA,"CDF",NA,NA,"SANTIAGO","2007",28429.9804688,2007-10-21,2007-11-08,9,38
"25",NA,"USF",NA,NA,"SLIDE","2007",12769.2480469,2007-10-22,2007-11-14,9,38
"26",NA,"USF",NA,NA,"MOONLIGHT","2007",64959.9570313,2007-09-03,2007-09-25,2,38
"27",NA,"USF",NA,NA,"OAK","2007",27062.8691406,2007-07-06,2007-07-13,1,38
"28",NA,"CDF",NA,NA,"POOMACHA","2007",49410.96875,2007-10-23,2007-12-01,9,38
"29",NA,"CDF",NA,NA,"LICK","2007",47748.2734375,2007-09-03,2007-09-15,5,38
"30",NA,"CCO",NA,NA,"BUCKWEED","2007",38347.4726563,2007-10-21,2007-10-21,8,38
"31",NA,"CDF",NA,NA,"WITCH","2007",162070.46875,2007-10-21,2007-10-31,9,38
"32",NA,"CDF",NA,NA,"ZACA","2007",240358.703125,2007-07-04,2007-09-02,2,38
"33",NA,"USF",NA,NA,"WHEELER","2007",22331.9238281,2007-07-05,2007-07-21,1,38
"34",NA,"USF",NA,NA,"BUTLER #2","2007",13736.2705078,2007-09-14,2007-12-31,9,38
"35",NA,"USF",NA,NA,"KING CREEK","2007",10477.3789063,2007-07-10,2007-12-06,1,38
"36",NA,"CDF",NA,NA,"HARRIS 2","2007",90728.328125,2007-10-21,2007-11-02,14,38
"37",NA,"BLM",NA,NA,"CHINA LAKE","2005",10357.5683594,2005-07-18,2005-07-24,16,36
"38",NA,"BLM",NA,NA,"BARREL","2005",24410.2167969,2005-08-22,2005-09-09,1,36
"39",NA,"USF",NA,NA,"PIRU","2003",63726.40625,2003-10-23,2003-10-31,2,34
"40",NA,"USF",NA,NA,"OLD","2003",91428,2003-10-25,2003-11-15,7,34
"41",NA,"USF",NA,NA,"CROWN","2004",11754.265625,2004-07-21,2004-07-25,2,35
"42",NA,"CCO",NA,NA,"PINE","2004",16271.6523438,2004-07-12,2004-07-23,9,35
"43",NA,"CDF",NA,NA,"CERRITO","2004",16447.3984375,2004-05-03,2004-05-07,8,35
"44",NA,"CDF",NA,NA,"RICO","2006",14509.4248047,2006-07-22,2006-07-27,1,37
"45",NA,"USF",NA,NA,"POWER","2004",16983.0703125,2004-10-06,2004-10-21,2,35
"46",NA,"CCO",NA,NA,"SIMI FIRE","2003",107570.398438,2003-10-25,NA,14,34
"47",NA,"CDF",NA,NA,"MOUNTAIN","2003",10331.3935547,2003-10-26,2003-11-08,14,34
"48",NA,"USF",NA,NA,"BISCUIT","2002",501082.03125,2002-07-13,2002-11-08,1,33
"49",NA,"CDF",NA,NA,"CREEK FIRE","2001",11095.1191406,2001-08-18,2001-08-24,7,32
"50",NA,"USF",NA,NA,"CANNON","2002",26684.1347656,2002-06-15,2002-07-16,4,33
"51",NA,"USF",NA,NA,"COYOTE","2003",18704.7792969,2003-07-16,2003-07-23,1,34
"52",NA,"CDF",NA,NA,"DARBY","2001",14280.4775391,2001-09-05,2001-09-24,14,32
"53",NA,"USF",NA,NA,"BLUE","2001",34218.8476563,2001-08-08,2001-08-21,1,32
"54",NA,"CDF",NA,NA,"ANNIE","2003",18210.4003906,2003-08-27,2003-09-18,1,34
"55",NA,"CDF",NA,NA,"CANOE","2003",11043.5644531,2003-09-03,2003-10-06,1,34
"56",NA,"USF",NA,NA,"CEDAR-Iron Complex","2008",25391.7265625,2008-06-21,2008-07-31,1,39
"57",NA,"USF",NA,NA,"IRONSIDE-Iron Complex","2008",12834.1152344,2008-06-20,2008-07-31,1,39
"58",NA,"USF",NA,NA,"LIME","2008",24884.7382813,2008-06-20,2008-08-13,1,39
"59",NA,"USF",NA,NA,"NOBLE","2008",12984.6992188,2008-06-21,2008-07-08,1,39
"60",NA,"USF",NA,NA,"BULL","2010",16448.2246094,2010-07-25,2010-07-31,9,41
"61",NA,"CDF",NA,NA,"PECHANGA","2000",11733.9814453,2000-07-29,NA,14,31
"62",NA,"DOD",NA,NA,"CANYON","2016",12713.6220703,NA,2016-09-28,14,47
"63",NA,"CDF",NA,NA,"RUMSEY","2004",38763.015625,2004-10-10,2004-10-17,7,35
"64",NA,"CDF",NA,NA,"GEYSERS","2004",12244.3994141,2004-09-03,2004-09-15,2,35
"65",NA,"USF",NA,NA,"TROUGH","2001",24927.3378906,2001-08-08,2001-08-20,9,32
"66",NA,"USF",NA,NA,"VIEJAS","2001",10438.0195313,2001-01-03,2001-01-09,3,32
"67",NA,"USF",NA,NA,"PERKINS","2006",14922.9931641,2006-06-19,2006-07-20,1,37
"68",NA,"USF",NA,NA,"MANTER","2000",79223.4296875,2000-07-22,2000-09-06,9,31
"69",NA,"USF",NA,NA,"STAR","2001",16464.6015625,2001-08-25,2001-09-22,9,32
"70",NA,"CDF",NA,NA,"SAWTOOTH COMPLEX","2006",61767.1757813,2006-07-09,2006-07-18,1,37
"71",NA,"CDF",NA,NA,"MARTIS","2001",14126.8193359,2001-06-17,NA,4,32
"72",NA,"CDF",NA,NA,"PINES","2002",61691.2382813,2002-07-29,2002-08-11,11,33
"73",NA,"CCO",NA,NA,"COPPER FIRE","2002",19101.6445313,2002-06-05,2002-06-12,2,33
"74",NA,"USF",NA,NA,"CURVE","2002",20870.75,2002-09-01,2002-09-14,9,33
"75",NA,"USF",NA,NA,"WILLIAMS","2002",38118.953125,2002-09-22,2002-10-10,7,33
"76",NA,"CCO",NA,NA,"WOLF","2002",21641.1386719,2002-06-01,2002-06-14,9,33
"77",NA,"USF",NA,NA,"PADUA","2003",10457.8603516,2003-10-25,2003-11-03,7,34
"78",NA,"USF",NA,NA,"GRAND PRIX","2003",50617.9375,2003-10-21,2003-11-14,7,34
"79",NA,"CDF",NA,NA,"HONEYDEW","2003",11794.328125,2003-09-04,2003-10-07,1,34
"80",NA,"CCO",NA,NA,"TOPANGA","2005",23396.390625,2005-09-28,2005-10-10,14,36
"81",NA,"BLM",NA,NA,"MINE/OTAY","2003",44734.1289063,2003-10-26,2003-10-30,9,34
"82",NA,"CDF",NA,NA,"FRENCH","2004",12675.3505859,2004-08-14,2004-08-16,14,35
"83",NA,"CDF",NA,NA,"BEAR","2004",10441.7207031,2004-08-11,2004-09-05,2,35
"84",NA,"USF",NA,NA,"MCNALLY","2002",149475.28125,2002-07-21,2002-08-28,4,33
"85",NA,"USF",NA,NA,"STORRIE","2000",56076.3320313,2000-08-17,2000-09-27,6,31
"86",NA,"USF",NA,NA,"PARADISE","2003",56545.6953125,2003-10-26,2003-11-04,7,34
"87",NA,"USF",NA,NA,"CEDAR","2003",270686,2003-10-25,2003-11-05,2,34
"88",NA,"LRA",NA,NA,"ZAM ASSIST","2006",13968.875,2006-09-22,2006-09-22,14,37
"89",NA,"USF",NA,NA,"SIERRA","2006",10591.9755859,2006-02-06,2006-02-22,18,37
"90",NA,"CDF",NA,NA,"SHEKELL","2006",13618.0888672,2006-12-03,2006-12-09,14,37
"91",NA,"USF",NA,NA,"MILLARD","2006",24218.8984375,2006-07-09,2006-08-01,1,37
"92",NA,"USF",NA,NA,"HORSE","2006",16677.6152344,2006-07-23,2006-07-29,4,37
"93",NA,"USF",NA,NA,"HANCOCK","2006",21866.1308594,2006-07-24,2006-11-13,1,37
"94",NA,"USF",NA,NA,"PIGEON","2006",35093.765625,2006-09-02,2006-10-10,9,37
"95",NA,"USF",NA,NA,"BAKE-OVEN","2006",65050.0507813,2006-07-23,2006-11-30,1,37
"96",NA,"USF",NA,NA,"HUNTER","2006",16234.2675781,2006-07-24,2006-09-07,1,37
"97",NA,"USF",NA,NA,"SOMES","2006",15506.2011719,2006-07-24,2006-10-18,1,37
"98",NA,"USF",NA,NA,"DAY","2006",161815.65625,2006-09-04,2006-10-30,5,37
"99",NA,"CDF",NA,NA,"ESPERANZA","2006",40176.8007813,2006-10-26,2006-10-30,7,37
"100",NA,"CDF",NA,NA,"CANYON","2006",34217.515625,2006-07-09,2006-08-01,14,37
"101",NA,"CDF",NA,NA,"BTU LIGHTNING COMPLEX","2008",53699.3320313,2008-07-02,2008-07-24,1,39
"102",NA,"CCO",NA,NA,"SESNON","2008",14701.3076172,2008-10-13,NA,0,39
"103",NA,"CDF",NA,NA,"CORRAL FIRE","2008",12434.2890625,2008-06-23,2008-07-21,1,39
"104",NA,"CDF",NA,NA,"WALKER","2008",11172.9970703,2008-06-22,2008-07-05,10,39
"105",NA,"CDF",NA,NA,"TELEGRAPH","2008",34083.8007813,2008-07-25,2008-08-01,9,39
"106",NA,"CCO",NA,NA,"FREEWAY_COMPLEX","2008",30305.2324219,2008-11-15,2008-11-18,10,39
"107",NA,"CDF",NA,NA,"HUMBOLDT","2008",23344.3339844,2008-06-11,2008-06-16,7,39
"108",NA,"USF",NA,NA,"WESTVILLE","2008",11090.1533203,2008-06-21,2008-08-01,1,39
"109",NA,"USF",NA,NA,"SAYRE","2008",11260.1875,2008-11-14,2008-12-05,14,39
"110",NA,"USF",NA,NA,"CARIBOU","2008",13126.6835938,2008-06-21,2008-12-16,1,39
"111",NA,"USF",NA,NA,"PANTHER","2008",44497.1757813,2008-07-22,2008-10-14,1,39
"112",NA,"USF",NA,NA,"DARK","2008",10389.6416016,2008-06-21,2008-07-23,1,39
"113",NA,"USF",NA,NA,"CUB","2008",14728.5039063,2008-06-21,2008-07-21,1,39
"114",NA,"USF",NA,NA,"CHALK","2008",16265.7705078,2008-09-27,2008-10-30,9,39
"115",NA,"USF",NA,NA,"INDIANS","2008",76459.78125,2008-06-08,2008-07-10,4,39
"116",NA,"USF",NA,NA,"BASIN COMPLEX","2008",163606.6875,2008-06-21,2008-07-27,1,39
"117",NA,"USF",NA,NA,"IRON","2008",30660.0175781,2008-06-21,2008-08-23,1,39
"118",NA,"USF",NA,NA,"MINERS","2008",24876.3398438,2008-06-21,2008-10-31,1,39
"119",NA,"USF",NA,NA,"EAGLE","2008",32023.8945313,2008-06-21,2008-10-04,1,39
"120",NA,"USF",NA,NA,"VINEGAR","2008",14544.0039063,2008-06-22,2008-06-25,1,39
"121",NA,"USF",NA,NA,"YELLOW","2008",31932.8691406,2008-06-21,2008-11-20,1,39
"122",NA,"USF",NA,NA,"BLUE 2","2008",17552.3945313,2008-06-21,2008-10-03,1,39
"123",NA,"USF",NA,NA,"SOUTH-FREY","2008",12401.953125,2008-06-21,2008-08-31,1,39
"124",NA,"USF",NA,NA,"SCOTCH","2008",13008.3544922,2008-06-21,2008-08-31,1,39
"125",NA,"USF",NA,NA,"HAYPRESS","2008",13664.6826172,2008-06-21,2008-10-03,1,39
"126",NA,"USF",NA,NA,"JAKE","2008",38416.5820313,2008-06-21,2008-10-03,1,39
"127",NA,"USF",NA,NA,"MILL","2008",65882.0390625,2008-06-20,2008-10-03,1,39
"128",NA,"USF",NA,NA,"HALF","2008",15130.1464844,2008-06-20,2008-08-25,1,39
"129",NA,"USF",NA,NA,"PIUTE","2008",37346.2460938,2008-06-28,2008-07-30,9,39
"130",NA,"USF",NA,NA,"CLOVER","2008",15788.5898438,2008-05-31,2008-06-07,1,39
"131",NA,"USF",NA,NA,"BUCKHORN","2008",29814.3085938,2008-06-21,2008-07-31,1,39
"132",NA,"USF",NA,NA,"SHU LIGHTNING-DEERLICK FIRE","2008",12976.9326172,2008-06-20,NA,1,39
"133",NA,"USF",NA,NA,"SHU LIGHTNING-MOON FIRE","2008",35312.21875,2008-06-20,NA,1,39
"134",NA,"USF",NA,NA,"SHU LIGHTNING-MOTION FIRE","2008",28329.7402344,2008-06-20,NA,1,39
"135",NA,"CDF",NA,NA,"MILL","2008",13511.7558594,2008-06-21,2008-06-29,1,39
"136",NA,"USF",NA,NA,"STATION","2009",160833.109375,2009-08-26,2009-09-22,7,40
"137",NA,"USF",NA,NA,"LA BREA","2009",97815.3125,2009-08-08,2009-08-22,9,40
"138",NA,"CDF",NA,NA,"CORRAL","2009",12242.7607422,2009-08-13,2009-08-20,9,40
"139",NA,"CCO",NA,NA,"GUIBERSON","2009",17526.6855469,2009-09-22,2009-09-24,14,40
"140",NA,"CCO",NA,NA,"CROWN","2010",12582.2753906,2010-07-29,2010-08-02,2,41
"141",NA,"CCO",NA,NA,"BRECKENRIDGE COMPLEX","2011",25223.4121094,2011-09-10,2011-09-17,1,42
"142",NA,"CCO",NA,NA,"CANYON","2011",14585.359375,2011-09-04,2011-09-10,16,42
"143",NA,"CCO",NA,NA,"COMANCHE","2011",25939.0117188,2011-09-10,2011-09-17,1,42
"144",NA,"CDF",NA,NA,"EAGLE","2011",13992.9921875,2011-07-21,2011-07-29,7,42
"145",NA,"USF",NA,NA,"LION","2011",20681.5390625,2011-07-08,2011-11-08,1,42
"146",NA,"BLM",NA,NA,"JAWBONE COMPLEX","2012",12015.2080078,2012-08-10,2012-09-05,1,43
"147",NA,"BLM",NA,NA,"STWEART","2012",10630.2255859,2012-08-13,2012-08-20,1,43
"148",NA,"BLM",NA,NA,"WILSON","2012",11667.1376953,2012-08-13,2012-08-20,1,43
"149",NA,"BLM",NA,NA,"INDIAN","2012",12575.2382813,2012-08-08,2012-08-24,1,43
"150",NA,"USF",NA,NA,"GOFF","2012",22266.9453125,2012-08-05,2012-10-01,1,43
"151",NA,"CDF",NA,NA,"SIXTEEN_COMPLEX","2012",17942.1484375,2012-09-04,2012-09-15,7,43
"152",NA,"USF",NA,NA,"MILL","2012",29525.4511719,2012-07-07,2012-07-18,9,43
"153",NA,"USF",NA,NA,"NORTH PASS","2012",41812.5195313,2012-06-18,2012-09-27,1,43
"154",NA,"BLM",NA,NA,"RUSH","2012",315511.5,2012-08-12,2012-10-22,1,43
"155",NA,"USF",NA,NA,"CHIPS","2012",76349.7109375,2012-07-28,2012-08-31,4,43
"156",NA,"USF",NA,NA,"BAGLEY","2012",46040.1484375,2012-08-18,2012-10-29,1,43
"157",NA,"CDF",NA,NA,"PONDEROSA","2012",27670.3789063,2012-08-18,2012-10-12,1,43
"158",NA,"USF",NA,NA,"BARRY POINT","2012",92944.53125,2012-08-06,2012-09-17,1,43
"159",NA,"USF",NA,NA,"POWERHOUSE","2013",30267.6914063,2013-05-30,2013-12-18,9,44
"160",NA,"CDF",NA,NA,"MOUNTAIN","2013",27523.6660156,2013-07-15,2013-07-30,9,44
"161",NA,"USF",NA,NA,"SALMON COMPLEX","2013",14785.8759766,2013-07-31,2013-08-25,7,44
"162",NA,"CDF",NA,NA,"SILVER","2013",20308.453125,2013-08-07,2013-08-13,14,44
"163",NA,"USF",NA,NA,"ASPEN","2013",22937.5214844,2013-07-22,2013-09-08,1,44
"164",NA,"USF",NA,NA,"BUTLER","2013",22444.8613281,2013-07-31,2013-10-01,7,44
"165",NA,"USF",NA,NA,"CORRAL","2013",12541.4150391,2013-08-10,2013-10-02,1,44
"166",NA,"USF",NA,NA,"RIM","2013",256175.53125,2013-08-17,2013-10-24,4,44
"167",NA,"CDF",NA,NA,"DEER","2013",11428.7529297,2013-08-23,2013-08-29,9,44
"168",NA,"USF",NA,NA,"AMERICAN","2013",27430.5214844,2013-08-10,2013-10-08,9,44
"169",NA,"CCO",NA,NA,"SPRINGS","2013",24059.8574219,2013-05-02,2013-05-08,14,44
"170",NA,"USF",NA,NA,"SPRING PEAK","2013",14267.0927734,2013-08-18,2013-08-27,1,44
"171",NA,"CDF",NA,NA,"DAY","2014",13150.6660156,2014-07-30,2014-08-13,1,45
"172",NA,"CDF",NA,NA,"LODGE","2014",12533.1835938,2014-07-30,2014-09-18,1,45
"173",NA,"CDF",NA,NA,"BULLY","2014",12658.7412109,2014-07-11,2014-07-23,10,45
"174",NA,"OTH",NA,NA,"OREGON GULCH","2014",35111.2460938,2014-07-30,2014-08-13,1,45
"175",NA,"USF",NA,NA,"KING","2014",97684.546875,2014-09-13,2014-10-10,7,45
"176",NA,"USF",NA,NA,"BALD","2014",39752.1953125,2014-07-30,2014-08-15,1,45
"177",NA,"USF",NA,NA,"EILER","2014",31995.21875,2014-07-31,2014-08-24,9,45
"178",NA,"USF",NA,NA,"FRENCH","2014",13831.6386719,2014-07-27,2014-08-18,4,45
"179",NA,"USF",NA,NA,"BEAVER","2014",32493.3964844,2014-07-30,2014-10-08,1,45
"180",NA,"USF",NA,NA,"WHITES","2014",33794.4375,2014-07-30,2014-09-25,1,45
"181",NA,"USF",NA,NA,"FRYING PAN","2014",133177.375,2014-08-11,2014-09-30,1,45
"182",NA,"BLM",NA,NA,"COLEMAN","2014",15242.8681641,2014-07-01,2014-08-22,1,45
"183",NA,"DOD",NA,NA,"PULGAS-BASILONE COMPLEX","2014",15186.1425781,2014-05-19,NA,0,45
"184",NA,"NPS",NA,NA,"TEHIPITE","2008",11648.0917969,2008-07-19,2008-12-01,1,39
"185",NA,"NPS",NA,NA,"WILDHORSE","2005",63771.40625,2005-06-22,2005-07-07,1,36
"186",NA,"NPS",NA,NA,"READING","2012",28073.203125,2012-07-23,2012-11-13,14,43
"187",NA,"CDF",NA,NA,"BUTTE","2015",70846.53125,2015-09-10,2015-09-28,14,46
"188",NA,"CDF",NA,NA,"JERUSALEM","2015",25118.3769531,2015-08-09,2015-08-24,14,46
"189",NA,"CDF",NA,NA,"ROCKY","2015",69438.1640625,2015-07-29,2015-08-14,9,46
"190",NA,"CDF",NA,NA,"VALLEY","2015",76084.8359375,2015-09-12,2015-10-06,14,46
"191",NA,"BLM",NA,NA,"DODGE","2015",10517.5166016,2015-08-03,2015-08-17,2,46
"192",NA,"USF",NA,NA,"WASHINGTON","2015",17779.5390625,2015-07-19,2015-01-01,1,46
"193",NA,"USF",NA,NA,"LAKE","2015",31284.4414063,2015-06-17,2015-12-31,9,46
"194",NA,"USF",NA,NA,"ROUGH","2015",151546.8125,2015-07-31,2015-11-06,1,46
"195",NA,"USF",NA,NA,"BEAR","2015",11616.8808594,2015-07-31,2015-10-31,1,46
"196",NA,"USF",NA,NA,"PEAK","2015",11524.4648438,2015-08-01,2015-10-31,1,46
"197",NA,"USF",NA,NA,"PICKETT","2015",11012.8027344,2015-07-30,2015-09-01,1,46
"198",NA,"USF",NA,NA,"LASSICS","2015",18192.0332031,2015-07-30,2015-09-06,1,46
"199",NA,"USF",NA,NA,"BLAKE","2015",11439.2519531,2015-07-30,NA,1,46
"200",NA,"USF",NA,NA,"SHEILL","2015",15390.6484375,2015-07-30,2015-10-30,1,46
"201",NA,"USF",NA,NA,"HAPPY","2015",68095.2421875,2015-07-30,2015-08-08,1,46
"202",NA,"USF",NA,NA,"JOHNSON","2015",17821.1074219,2015-07-30,2015-10-30,1,46
"203",NA,"USF",NA,NA,"PATTISON","2015",12916.5722656,2015-07-30,2015-08-18,1,46
"204",NA,"USF",NA,NA,"CASTLE","2015",14253.9511719,2015-06-23,2015-06-23,4,46
"205",NA,"CDF",NA,NA,"CHIMNEY","2016",46233.9179688,2016-08-13,2016-09-09,10,47
"206",NA,"CDF",NA,NA,"SOBERANES","2016",132104.28125,2016-07-22,2016-10-13,4,47
"207",NA,"BLM",NA,NA,"ERSKINE","2016",48008.3515625,2016-06-23,2016-06-30,14,47
"208",NA,"USF",NA,NA,"BLUE CUT","2016",36266.6953125,2016-08-16,2016-08-26,9,47
"209",NA,"USF",NA,NA,"CEDAR","2016",29100.5585938,2016-08-16,2016-08-16,9,47
"210",NA,"USF",NA,NA,"SAND","2016",41382.859375,2016-07-22,2016-08-07,2,47
"211",NA,"USF",NA,NA,"REY","2016",32580.4355469,2016-08-18,2016-09-15,9,47
"212",NA,"USF",NA,NA,"GAP","2016",33011.4414063,2016-08-27,NA,7,47
"213",NA,"CDF",NA,NA,"ALAMO","2017",28834.171875,2017-07-06,2017-07-20,10,48
"214",NA,"CDF",NA,NA,"DETWILER","2017",81826.2734375,2017-07-16,2017-08-31,9,48
"215",NA,"CDF",NA,NA,"NUNS","2017",55798.1914063,2017-10-08,2017-10-31,14,48
"216",NA,"CDF",NA,NA,"TUBBS","2017",36701.984375,2017-10-08,2017-11-01,14,48
"217",NA,"CDF",NA,NA,"POCKET","2017",17359.328125,2017-10-08,2017-11-01,14,48
"218",NA,"CDF",NA,NA,"ATLAS","2017",51624.65625,2017-10-08,2017-11-01,14,48
"219",NA,"CCO",NA,NA,"CREEK","2017",15619.1464844,2017-12-05,2017-12-05,14,48
"220",NA,"BLM",NA,NA,"R-4 PARSNIP","2017",18601.9804688,2017-08-30,2017-09-15,1,48
"221",NA,"BLM",NA,NA,"LONG VALLEY","2017",83581.4140625,2017-07-11,2017-07-27,10,48
"222",NA,"CDF",NA,NA,"GARZA","2017",48886.6640625,2017-07-09,2017-07-25,10,48
"223",NA,"CDF",NA,NA,"ELM","2017",11146.7548828,2017-05-18,2017-05-23,2,48
"224",NA,"USF",NA,NA,"HELENA","2017",18493.7070313,2017-08-30,2017-11-14,9,48
"225",NA,"USF",NA,NA,"HAYPRESS","2017",21317.9316406,2017-08-10,2017-10-16,1,48
"226",NA,"USF",NA,NA,"SCHAEFFER","2017",15833.2119141,2017-06-24,2017-11-15,1,48
"227",NA,"USF",NA,NA,"PIER","2017",36619.4257813,2017-08-29,2017-08-30,7,48
"228",NA,"USF",NA,NA,"LION","2017",18913.5761719,2017-09-25,2017-11-02,1,48
"229",NA,"USF",NA,NA,"RAILROAD","2017",12371.1484375,2017-08-29,2017-11-18,9,48
"230",NA,"USF",NA,NA,"BUCK","2017",13357.2822266,2017-09-12,2017-10-30,1,48
"231",NA,"USF",NA,NA,"WHITTIER","2017",18412.4042969,2017-07-08,2017-12-21,9,48
"232",NA,"USF",NA,NA,"THOMAS","2017",281790.875,2017-12-04,2018-01-12,9,48
"233",NA,"USF",NA,NA,"OAK","2017",91125.328125,2017-08-11,2017-10-10,1,48
"234",NA,"USF",NA,NA,"WALLOW","2017",63785.0703125,2017-08-11,2017-11-13,1,48
"235",NA,"USF",NA,NA,"COVE","2017",30890.8613281,2017-07-25,2017-09-06,1,48
"236",NA,"USF",NA,NA,"STEELE","2017",45704.0117188,2017-07-26,2017-08-13,1,48
"237",NA,"CDF",NA,NA,"CASCADE","2017",16140.7988281,2017-10-08,2017-10-26,14,48
"238",NA,"CDF",NA,NA,"REDWOOD VALLEY","2017",36522.9453125,2017-10-08,2017-10-25,14,48
"239",NA,"USF",NA,NA,"ABNEY","2017",32893.2617188,2017-08-10,2018-01-10,1,48
